endpoint,operation,data_size,cycles,time
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,28523,11
server,digest,512,23337,10
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,23337,10
server,verify,512,28523,10
server,digest,512,0,0
client,verify,512,33709,12
client,digest,512,25930,9
server,verify,512,57046,22
server,digest,512,25930,10
client,verify,512,25930,11
client,digest,512,23337,10
server,verify,512,28523,11
server,digest,512,28523,10
client,verify,512,25930,11
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,10
client,verify,512,28523,11
client,digest,512,28523,10
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,25930,10
client,digest,512,25930,10
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,25930,10
client,digest,512,25930,10
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,31116,12
client,digest,512,28523,10
server,verify,512,33709,12
server,digest,512,25930,10
client,verify,512,33709,12
client,digest,512,28523,10
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,10
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,57046,21
server,digest,512,28523,11
client,verify,512,33709,12
client,digest,512,25930,9
server,verify,512,33709,13
server,digest,512,28523,10
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,31116,12
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,28523,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,23337,10
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,28523,10
server,verify,512,28523,11
server,digest,512,25930,10
client,verify,512,33709,12
client,digest,512,28523,11
server,verify,512,31116,12
server,digest,512,25930,9
client,verify,512,31116,12
client,digest,512,28523,10
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,10
server,verify,512,28523,10
server,digest,512,25930,10
client,verify,512,31116,11
client,digest,512,25930,10
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,28523,11
server,digest,512,28523,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,10
client,verify,512,57046,22
client,digest,512,44081,15
server,verify,512,49267,18
server,digest,512,62232,23
client,verify,512,108906,42
client,digest,512,25930,10
server,verify,512,31116,12
server,digest,512,25930,9
client,verify,512,38895,14
client,digest,512,38895,15
server,verify,512,31116,13
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,28523,10
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,28523,10
server,digest,512,28523,10
client,verify,512,41488,15
client,digest,512,28523,10
server,verify,512,36302,13
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,25930,10
server,verify,512,31116,11
server,digest,512,54453,20
client,verify,512,31116,11
client,digest,512,25930,10
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,28523,10
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,62232,24
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,33709,12
server,digest,512,28523,10
client,verify,512,33709,12
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,25930,10
client,verify,512,25930,11
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,28523,10
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,28523,10
server,digest,512,25930,10
client,verify,512,25930,11
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,28523,10
client,verify,512,44081,17
client,digest,512,38895,14
server,verify,512,28523,11
server,digest,512,25930,10
client,verify,512,31116,11
client,digest,512,25930,10
server,verify,512,31116,11
server,digest,512,33709,12
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,23337,10
server,verify,512,28523,11
server,digest,512,28523,10
client,verify,512,51860,20
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,23337,10
client,verify,512,435624,168
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,51860,19
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,23337,10
client,verify,512,28523,10
client,digest,512,28523,10
server,verify,512,503042,194
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,23337,10
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,404508,155
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,51860,20
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,28523,10
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,10
client,verify,512,25930,11
client,digest,512,25930,10
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,38895,15
client,digest,512,36302,13
server,verify,512,31116,11
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,10
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,31116,12
client,digest,512,28523,11
server,verify,512,57046,22
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,28523,11
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,443403,171
server,digest,512,25930,9
client,verify,512,31116,11
client,digest,512,25930,10
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,10
client,verify,512,28523,11
client,digest,512,28523,10
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,25930,11
client,digest,512,25930,10
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,28523,10
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,31116,11
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,80383,31
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,28523,10
client,verify,512,28523,11
client,digest,512,51860,10
server,verify,512,28523,10
server,digest,512,25930,10
client,verify,512,33709,11
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,404508,156
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,54453,10
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,31116,11
client,digest,512,28523,10
server,verify,512,31116,11
server,digest,512,28523,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,422659,164
server,digest,512,62232,23
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,10
client,verify,512,28523,11
client,digest,512,28523,9
server,verify,512,28523,10
server,digest,512,28523,10
client,verify,512,28523,10
client,digest,512,28523,9
server,verify,512,394136,153
server,digest,512,25930,10
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,373392,144
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,51860,19
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,28523,10
server,verify,512,28523,11
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,606762,234
server,digest,512,25930,9
client,verify,512,25930,11
client,digest,512,25930,9
server,verify,512,54453,20
server,digest,512,25930,9
client,verify,512,637878,245
client,digest,512,44081,15
server,verify,512,31116,11
server,digest,512,25930,10
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,417473,161
server,digest,512,28523,10
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,10
client,verify,512,388950,149
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,352648,137
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,23337,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,10
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,70011,27
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,25930,9
server,verify,512,51860,21
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,10
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,10
server,verify,512,28523,10
server,digest,512,25930,9
client,verify,512,28523,11
client,digest,512,25930,9
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
server,digest,512,25930,10
client,verify,512,36302,14
client,digest,512,25930,9
server,verify,512,31116,11
server,digest,512,25930,10
client,verify,512,28523,11
client,digest,512,31116,10
server,verify,512,33709,12
server,digest,512,28523,10
client,verify,512,31116,11
client,digest,512,25930,10
server,verify,512,28523,11
server,digest,512,25930,9
client,verify,512,28523,10
client,digest,512,25930,9
server,verify,512,28523,10
