endpoint,operation,data_size,time
server,decrypt,4128,141
server,encrypt,4128,77
client,decrypt,4128,137
client,encrypt,4128,78
server,decrypt,4128,170
server,encrypt,4128,81
client,decrypt,4128,139
client,encrypt,4128,76
server,decrypt,4128,149
server,encrypt,4128,79
client,decrypt,4128,142
client,encrypt,4128,79
server,decrypt,4128,79
server,encrypt,4128,80
client,decrypt,4128,77
client,encrypt,4128,80
server,decrypt,4128,166
server,encrypt,4128,79
client,decrypt,4128,141
client,encrypt,4128,77
server,decrypt,4128,148
server,encrypt,4128,79
client,decrypt,4128,138
client,encrypt,4128,79
server,decrypt,4128,164
server,encrypt,4128,78
client,decrypt,4128,162
client,encrypt,4128,79
server,decrypt,4128,145
server,encrypt,4128,78
client,decrypt,4128,140
client,encrypt,4128,78
server,decrypt,4128,174
server,encrypt,4128,80
client,decrypt,4128,142
client,encrypt,4128,78
server,decrypt,4128,149
server,encrypt,4128,77
client,decrypt,4128,93
client,encrypt,4128,77
server,decrypt,4128,76
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,79
server,decrypt,4128,79
server,encrypt,4128,80
client,decrypt,4128,77
client,encrypt,4128,78
server,decrypt,4128,96
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,78
server,decrypt,4128,77
server,encrypt,4128,77
client,decrypt,4128,85
client,encrypt,4128,77
server,decrypt,4128,82
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,78
client,decrypt,4128,80
client,encrypt,4128,77
server,decrypt,4128,81
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,78
server,encrypt,4128,78
client,decrypt,4128,75
client,encrypt,4128,77
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,77
client,encrypt,4128,76
server,decrypt,4128,79
server,encrypt,4128,78
client,decrypt,4128,75
client,encrypt,4128,79
server,decrypt,4128,78
server,encrypt,4128,77
client,decrypt,4128,76
client,encrypt,4128,76
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,76
server,decrypt,4128,79
server,encrypt,4128,78
client,decrypt,4128,77
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,77
client,encrypt,4128,77
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,77
client,decrypt,4128,75
client,encrypt,4128,76
server,decrypt,4128,78
server,encrypt,4128,78
client,decrypt,4128,77
client,encrypt,4128,75
server,decrypt,4128,80
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,78
server,decrypt,4128,77
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,79
server,decrypt,4128,79
server,encrypt,4128,77
client,decrypt,4128,76
client,encrypt,4128,76
server,decrypt,4128,78
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,77
client,encrypt,4128,75
server,decrypt,4128,79
server,encrypt,4128,83
client,decrypt,4128,81
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,77
client,decrypt,4128,77
client,encrypt,4128,122
server,decrypt,4128,130
server,encrypt,4128,80
client,decrypt,4128,147
client,encrypt,4128,81
server,decrypt,4128,133
server,encrypt,4128,79
client,decrypt,4128,127
client,encrypt,4128,76
server,decrypt,4128,126
server,encrypt,4128,76
client,decrypt,4128,77
client,encrypt,4128,75
server,decrypt,4128,97
server,encrypt,4128,81
client,decrypt,4128,77
client,encrypt,4128,82
server,decrypt,4128,79
server,encrypt,4128,80
client,decrypt,4128,75
client,encrypt,4128,78
server,decrypt,4128,79
server,encrypt,4128,80
client,decrypt,4128,75
client,encrypt,4128,76
server,decrypt,4128,78
server,encrypt,4128,80
client,decrypt,4128,76
client,encrypt,4128,75
server,decrypt,4128,78
server,encrypt,4128,80
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,95
server,encrypt,4128,79
client,decrypt,4128,77
client,encrypt,4128,77
server,decrypt,4128,98
server,encrypt,4128,96
client,decrypt,4128,94
client,encrypt,4128,78
server,decrypt,4128,97
server,encrypt,4128,89
client,decrypt,4128,78
client,encrypt,4128,77
server,decrypt,4128,75
server,encrypt,4128,81
client,decrypt,4128,93
client,encrypt,4128,78
server,decrypt,4128,94
server,encrypt,4128,78
client,decrypt,4128,93
client,encrypt,4128,79
server,decrypt,4128,93
server,encrypt,4128,79
client,decrypt,4128,93
client,encrypt,4128,76
server,decrypt,4128,74
server,encrypt,4128,85
client,decrypt,4128,73
client,encrypt,4128,77
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,78
server,decrypt,4128,75
server,encrypt,4128,78
client,decrypt,4128,73
client,encrypt,4128,79
server,decrypt,4128,78
server,encrypt,4128,80
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,77
server,encrypt,4128,80
client,decrypt,4128,76
client,encrypt,4128,79
server,decrypt,4128,78
server,encrypt,4128,80
client,decrypt,4128,96
client,encrypt,4128,78
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,74
client,encrypt,4128,77
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,73
client,encrypt,4128,79
server,decrypt,4128,74
server,encrypt,4128,79
client,decrypt,4128,77
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,77
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,99
server,encrypt,4128,78
client,decrypt,4128,94
client,encrypt,4128,76
server,decrypt,4128,79
server,encrypt,4128,80
client,decrypt,4128,95
client,encrypt,4128,79
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,97
server,encrypt,4128,79
client,decrypt,4128,77
client,encrypt,4128,79
server,decrypt,4128,96
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,77
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,77
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,80
server,encrypt,4128,77
client,decrypt,4128,75
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,77
client,decrypt,4128,76
client,encrypt,4128,79
server,decrypt,4128,79
server,encrypt,4128,77
client,decrypt,4128,77
client,encrypt,4128,77
server,decrypt,4128,80
server,encrypt,4128,78
client,decrypt,4128,75
client,encrypt,4128,77
server,decrypt,4128,80
server,encrypt,4128,79
client,decrypt,4128,96
client,encrypt,4128,78
server,decrypt,4128,168
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,76
server,decrypt,4128,78
server,encrypt,4128,78
client,decrypt,4128,74
client,encrypt,4128,77
server,decrypt,4128,99
server,encrypt,4128,79
client,decrypt,4128,77
client,encrypt,4128,78
server,decrypt,4128,80
server,encrypt,4128,80
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,78
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,79
server,decrypt,4128,80
server,encrypt,4128,80
client,decrypt,4128,77
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,79
server,decrypt,4128,96
server,encrypt,4128,80
client,decrypt,4128,75
client,encrypt,4128,82
server,decrypt,4128,79
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,95
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,80
client,decrypt,4128,94
client,encrypt,4128,79
server,decrypt,4128,79
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,77
client,encrypt,4128,76
server,decrypt,4128,79
server,encrypt,4128,78
client,decrypt,4128,95
client,encrypt,4128,77
server,decrypt,4128,98
server,encrypt,4128,78
client,decrypt,4128,77
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,76
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,77
server,decrypt,4128,80
server,encrypt,4128,78
client,decrypt,4128,77
client,encrypt,4128,80
server,decrypt,4128,78
server,encrypt,4128,78
client,decrypt,4128,78
client,encrypt,4128,77
server,decrypt,4128,78
server,encrypt,4128,76
client,decrypt,4128,77
client,encrypt,4128,77
server,decrypt,4128,130
server,encrypt,4128,81
client,decrypt,4128,74
client,encrypt,4128,74
server,decrypt,4128,75
server,encrypt,4128,79
client,decrypt,4128,117
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,77
client,decrypt,4128,76
client,encrypt,4128,76
server,decrypt,4128,79
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,70
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,77
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,80
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,79
server,decrypt,4128,81
server,encrypt,4128,77
client,decrypt,4128,75
client,encrypt,4128,79
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,95
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,117
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,77
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,77
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,77
server,encrypt,4128,80
client,decrypt,4128,75
client,encrypt,4128,78
server,decrypt,4128,75
server,encrypt,4128,80
client,decrypt,4128,73
client,encrypt,4128,80
server,decrypt,4128,74
server,encrypt,4128,77
client,decrypt,4128,74
client,encrypt,4128,78
server,decrypt,4128,77
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,80
server,encrypt,4128,78
client,decrypt,4128,75
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,77
client,decrypt,4128,76
client,encrypt,4128,79
server,decrypt,4128,81
server,encrypt,4128,79
client,decrypt,4128,77
client,encrypt,4128,78
server,decrypt,4128,77
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,79
server,decrypt,4128,77
server,encrypt,4128,81
client,decrypt,4128,132
client,encrypt,4128,78
server,decrypt,4128,136
server,encrypt,4128,77
client,decrypt,4128,106
client,encrypt,4128,75
server,decrypt,4128,137
server,encrypt,4128,78
client,decrypt,4128,125
client,encrypt,4128,78
server,decrypt,4128,77
server,encrypt,4128,96
client,decrypt,4128,121
client,encrypt,4128,94
server,decrypt,4128,112
server,encrypt,4128,77
client,decrypt,4128,94
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,116
client,encrypt,4128,87
server,decrypt,4128,137
server,encrypt,4128,78
client,decrypt,4128,77
client,encrypt,4128,76
server,decrypt,4128,77
server,encrypt,4128,78
client,decrypt,4128,75
client,encrypt,4128,80
server,decrypt,4128,77
server,encrypt,4128,80
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,77
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,93
server,encrypt,4128,218
client,decrypt,4128,76
client,encrypt,4128,76
server,decrypt,4128,99
server,encrypt,4128,74
client,decrypt,4128,74
client,encrypt,4128,77
server,decrypt,4128,97
server,encrypt,4128,73
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,79
client,encrypt,4128,78
server,decrypt,4128,96
server,encrypt,4128,79
client,decrypt,4128,97
client,encrypt,4128,79
server,decrypt,4128,97
server,encrypt,4128,80
client,decrypt,4128,75
client,encrypt,4128,78
server,decrypt,4128,96
server,encrypt,4128,78
client,decrypt,4128,133
client,encrypt,4128,78
server,decrypt,4128,80
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,80
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,79
server,decrypt,4128,78
server,encrypt,4128,74
client,decrypt,4128,76
client,encrypt,4128,79
server,decrypt,4128,99
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,78
server,decrypt,4128,98
server,encrypt,4128,80
client,decrypt,4128,95
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,80
client,decrypt,4128,129
client,encrypt,4128,78
server,decrypt,4128,98
server,encrypt,4128,76
client,decrypt,4128,95
client,encrypt,4128,76
server,decrypt,4128,80
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,78
server,encrypt,4128,84
client,decrypt,4128,76
client,encrypt,4128,79
server,decrypt,4128,80
server,encrypt,4128,81
client,decrypt,4128,76
client,encrypt,4128,112
server,decrypt,4128,81
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,78
server,decrypt,4128,96
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,78
server,encrypt,4128,77
client,decrypt,4128,77
client,encrypt,4128,76
server,decrypt,4128,79
server,encrypt,4128,80
client,decrypt,4128,75
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,81
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,76
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,96
client,encrypt,4128,78
server,decrypt,4128,98
server,encrypt,4128,80
client,decrypt,4128,96
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,78
client,decrypt,4128,75
client,encrypt,4128,76
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,80
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,76
server,decrypt,4128,78
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,79
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,73
client,encrypt,4128,76
server,decrypt,4128,96
server,encrypt,4128,78
client,decrypt,4128,73
client,encrypt,4128,80
server,decrypt,4128,78
server,encrypt,4128,77
client,decrypt,4128,78
client,encrypt,4128,77
server,decrypt,4128,75
server,encrypt,4128,78
client,decrypt,4128,96
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,80
client,decrypt,4128,156
client,encrypt,4128,77
server,decrypt,4128,80
server,encrypt,4128,77
client,decrypt,4128,74
client,encrypt,4128,77
server,decrypt,4128,77
server,encrypt,4128,80
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,77
server,encrypt,4128,77
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,75
server,encrypt,4128,78
client,decrypt,4128,97
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,77
client,decrypt,4128,96
client,encrypt,4128,78
server,decrypt,4128,97
server,encrypt,4128,79
client,decrypt,4128,93
client,encrypt,4128,77
server,decrypt,4128,78
server,encrypt,4128,82
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,77
server,encrypt,4128,81
client,decrypt,4128,77
client,encrypt,4128,77
server,decrypt,4128,80
server,encrypt,4128,79
client,decrypt,4128,95
client,encrypt,4128,77
server,decrypt,4128,117
server,encrypt,4128,81
client,decrypt,4128,76
client,encrypt,4128,77
server,decrypt,4128,96
server,encrypt,4128,78
client,decrypt,4128,95
client,encrypt,4128,80
server,decrypt,4128,78
server,encrypt,4128,79
client,decrypt,4128,95
client,encrypt,4128,77
server,decrypt,4128,97
server,encrypt,4128,80
client,decrypt,4128,94
client,encrypt,4128,77
server,decrypt,4128,98
server,encrypt,4128,79
client,decrypt,4128,96
client,encrypt,4128,77
server,decrypt,4128,77
server,encrypt,4128,79
client,decrypt,4128,92
client,encrypt,4128,78
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,78
client,encrypt,4128,77
server,decrypt,4128,97
server,encrypt,4128,80
client,decrypt,4128,75
client,encrypt,4128,77
server,decrypt,4128,77
server,encrypt,4128,79
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,77
server,encrypt,4128,78
client,decrypt,4128,96
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,80
client,decrypt,4128,76
client,encrypt,4128,75
server,decrypt,4128,77
server,encrypt,4128,79
client,decrypt,4128,95
client,encrypt,4128,79
server,decrypt,4128,78
server,encrypt,4128,78
client,decrypt,4128,97
client,encrypt,4128,76
server,decrypt,4128,97
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,75
server,decrypt,4128,77
server,encrypt,4128,78
client,decrypt,4128,96
client,encrypt,4128,78
server,decrypt,4128,98
server,encrypt,4128,78
client,decrypt,4128,95
client,encrypt,4128,78
server,decrypt,4128,96
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,78
client,decrypt,4128,76
client,encrypt,4128,78
server,decrypt,4128,79
server,encrypt,4128,78
client,decrypt,4128,77
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,79
client,decrypt,4128,75
client,encrypt,4128,77
server,decrypt,4128,79
server,encrypt,4128,77
client,decrypt,4128,77
client,encrypt,4128,78
server,decrypt,4128,79
server,encrypt,4128,81
client,decrypt,4128,76
client,encrypt,4128,76
server,decrypt,4128,74
server,encrypt,4128,81
client,decrypt,4128,74
client,encrypt,4128,78
server,decrypt,4128,78
server,encrypt,4128,76
