endpoint,operation,data_size,time
client,encrypt,1048,84
server,decrypt,1048,86
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,145
server,encrypt,1048,111
client,decrypt,1048,118
client,encrypt,1048,84
server,decrypt,1048,108
server,encrypt,1048,99
client,decrypt,1048,84
client,encrypt,1048,85
server,decrypt,1048,134
server,encrypt,1048,83
client,decrypt,1048,113
client,encrypt,1048,108
server,decrypt,1048,87
server,encrypt,1048,83
client,decrypt,1048,87
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,86
client,decrypt,1048,113
client,encrypt,1048,82
server,decrypt,1048,108
server,encrypt,1048,83
client,decrypt,1048,165
client,encrypt,1048,84
server,decrypt,1048,99
server,encrypt,1048,85
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,86
server,encrypt,1048,85
client,decrypt,1048,82
client,encrypt,1048,83
server,decrypt,1048,82
server,encrypt,1048,83
client,decrypt,1048,107
client,encrypt,1048,85
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,102
client,encrypt,1048,85
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,86
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,97
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,107
client,encrypt,1048,84
server,decrypt,1048,86
server,encrypt,1048,84
client,decrypt,1048,92
client,encrypt,1048,84
server,decrypt,1048,86
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,113
client,encrypt,1048,84
server,decrypt,1048,102
server,encrypt,1048,84
client,decrypt,1048,86
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,86
client,encrypt,1048,84
server,decrypt,1048,85
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,86
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,102
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,83
server,encrypt,1048,83
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,85
server,encrypt,1048,84
client,decrypt,1048,102
client,encrypt,1048,83
server,decrypt,1048,82
server,encrypt,1048,83
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,87
client,encrypt,1048,85
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,104
client,encrypt,1048,84
server,decrypt,1048,94
server,encrypt,1048,84
client,decrypt,1048,93
client,encrypt,1048,84
server,decrypt,1048,84
server,encrypt,1048,83
client,decrypt,1048,85
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,83
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,91
server,encrypt,1048,83
client,decrypt,1048,92
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,92
client,encrypt,1048,84
server,decrypt,1048,97
server,encrypt,1048,84
client,decrypt,1048,92
client,encrypt,1048,85
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,93
client,encrypt,1048,84
server,decrypt,1048,91
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,90
server,encrypt,1048,83
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,91
server,encrypt,1048,84
client,decrypt,1048,92
client,encrypt,1048,84
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,94
client,encrypt,1048,84
server,decrypt,1048,114
server,encrypt,1048,101
client,decrypt,1048,118
client,encrypt,1048,133
server,decrypt,1048,109
server,encrypt,1048,85
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,91
server,encrypt,1048,83
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,91
server,encrypt,1048,84
client,decrypt,1048,93
client,encrypt,1048,85
server,decrypt,1048,91
server,encrypt,1048,85
client,decrypt,1048,89
client,encrypt,1048,83
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,93
client,encrypt,1048,84
server,decrypt,1048,97
server,encrypt,1048,83
client,decrypt,1048,92
client,encrypt,1048,84
server,decrypt,1048,95
server,encrypt,1048,85
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,93
client,encrypt,1048,84
server,decrypt,1048,93
server,encrypt,1048,83
client,decrypt,1048,93
client,encrypt,1048,84
server,decrypt,1048,91
server,encrypt,1048,83
client,decrypt,1048,93
client,encrypt,1048,83
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,92
client,encrypt,1048,83
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,83
server,decrypt,1048,90
server,encrypt,1048,97
client,decrypt,1048,91
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,93
client,encrypt,1048,83
server,decrypt,1048,82
server,encrypt,1048,83
client,decrypt,1048,104
client,encrypt,1048,83
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,113
client,encrypt,1048,84
server,decrypt,1048,90
server,encrypt,1048,88
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,104
server,encrypt,1048,83
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,120
server,encrypt,1048,84
client,decrypt,1048,93
client,encrypt,1048,83
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,94
client,encrypt,1048,84
server,decrypt,1048,98
server,encrypt,1048,84
client,decrypt,1048,93
client,encrypt,1048,84
server,decrypt,1048,91
server,encrypt,1048,84
client,decrypt,1048,92
client,encrypt,1048,84
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,92
client,encrypt,1048,84
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,93
client,encrypt,1048,83
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,93
client,encrypt,1048,84
server,decrypt,1048,95
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,94
server,encrypt,1048,84
client,decrypt,1048,90
client,encrypt,1048,84
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,115
client,encrypt,1048,84
server,decrypt,1048,100
server,encrypt,1048,83
client,decrypt,1048,89
client,encrypt,1048,83
server,decrypt,1048,94
server,encrypt,1048,84
client,decrypt,1048,104
client,encrypt,1048,84
server,decrypt,1048,90
server,encrypt,1048,85
client,decrypt,1048,94
client,encrypt,1048,84
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,100
client,encrypt,1048,83
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,93
client,encrypt,1048,84
server,decrypt,1048,90
server,encrypt,1048,85
client,decrypt,1048,103
client,encrypt,1048,84
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,93
client,encrypt,1048,84
server,decrypt,1048,107
server,encrypt,1048,83
client,decrypt,1048,90
client,encrypt,1048,85
server,decrypt,1048,113
server,encrypt,1048,85
client,decrypt,1048,106
client,encrypt,1048,84
server,decrypt,1048,110
server,encrypt,1048,84
client,decrypt,1048,87
client,encrypt,1048,85
server,decrypt,1048,91
server,encrypt,1048,83
client,decrypt,1048,87
client,encrypt,1048,84
server,decrypt,1048,92
server,encrypt,1048,83
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,83
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,91
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,110
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,97
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,121
client,decrypt,1048,93
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,83
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,94
server,encrypt,1048,84
client,decrypt,1048,112
client,encrypt,1048,83
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,112
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,83
client,decrypt,1048,82
client,encrypt,1048,83
server,decrypt,1048,82
server,encrypt,1048,83
client,decrypt,1048,83
client,encrypt,1048,83
server,decrypt,1048,81
server,encrypt,1048,82
client,decrypt,1048,82
client,encrypt,1048,83
server,decrypt,1048,93
server,encrypt,1048,83
client,decrypt,1048,82
client,encrypt,1048,83
server,decrypt,1048,114
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,104
client,encrypt,1048,84
server,decrypt,1048,84
server,encrypt,1048,83
client,decrypt,1048,104
client,encrypt,1048,84
server,decrypt,1048,85
server,encrypt,1048,83
client,decrypt,1048,104
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,98
client,decrypt,1048,108
client,encrypt,1048,84
server,decrypt,1048,115
server,encrypt,1048,84
client,decrypt,1048,115
client,encrypt,1048,101
server,decrypt,1048,109
server,encrypt,1048,83
client,decrypt,1048,116
client,encrypt,1048,82
server,decrypt,1048,113
server,encrypt,1048,83
client,decrypt,1048,112
client,encrypt,1048,101
server,decrypt,1048,118
server,encrypt,1048,82
client,decrypt,1048,86
client,encrypt,1048,104
server,decrypt,1048,82
server,encrypt,1048,105
client,decrypt,1048,103
client,encrypt,1048,86
server,decrypt,1048,97
server,encrypt,1048,116
client,decrypt,1048,82
client,encrypt,1048,83
server,decrypt,1048,102
server,encrypt,1048,85
client,decrypt,1048,82
client,encrypt,1048,84
server,decrypt,1048,106
server,encrypt,1048,84
client,decrypt,1048,112
client,encrypt,1048,85
server,decrypt,1048,87
server,encrypt,1048,84
client,decrypt,1048,93
client,encrypt,1048,84
server,decrypt,1048,91
server,encrypt,1048,84
client,decrypt,1048,92
client,encrypt,1048,85
server,decrypt,1048,90
server,encrypt,1048,84
client,decrypt,1048,108
client,encrypt,1048,94
server,decrypt,1048,84
server,encrypt,1048,84
client,decrypt,1048,104
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,105
client,encrypt,1048,107
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,102
client,encrypt,1048,85
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,102
client,encrypt,1048,84
server,decrypt,1048,90
server,encrypt,1048,83
client,decrypt,1048,113
client,encrypt,1048,84
server,decrypt,1048,92
server,encrypt,1048,83
client,decrypt,1048,103
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,83
client,decrypt,1048,82
client,encrypt,1048,84
server,decrypt,1048,97
server,encrypt,1048,84
client,decrypt,1048,93
client,encrypt,1048,84
server,decrypt,1048,93
server,encrypt,1048,84
client,decrypt,1048,92
client,encrypt,1048,84
server,decrypt,1048,86
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,92
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,82
server,encrypt,1048,94
client,decrypt,1048,103
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,86
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,86
server,encrypt,1048,83
client,decrypt,1048,87
client,encrypt,1048,83
server,decrypt,1048,85
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,87
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,87
client,encrypt,1048,84
server,decrypt,1048,85
server,encrypt,1048,84
client,decrypt,1048,87
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,93
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,110
server,encrypt,1048,84
client,decrypt,1048,82
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,83
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,92
server,encrypt,1048,83
client,decrypt,1048,87
client,encrypt,1048,83
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,83
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,83
client,decrypt,1048,83
client,encrypt,1048,83
server,decrypt,1048,82
server,encrypt,1048,83
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,86
server,encrypt,1048,84
client,decrypt,1048,86
client,encrypt,1048,83
server,decrypt,1048,93
server,encrypt,1048,88
client,decrypt,1048,83
client,encrypt,1048,93
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,83
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,86
client,encrypt,1048,84
server,decrypt,1048,85
server,encrypt,1048,85
client,decrypt,1048,87
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,83
client,decrypt,1048,97
client,encrypt,1048,124
server,decrypt,1048,114
server,encrypt,1048,84
client,decrypt,1048,103
client,encrypt,1048,84
server,decrypt,1048,102
server,encrypt,1048,83
client,decrypt,1048,103
client,encrypt,1048,85
server,decrypt,1048,102
server,encrypt,1048,83
client,decrypt,1048,103
client,encrypt,1048,84
server,decrypt,1048,92
server,encrypt,1048,83
client,decrypt,1048,109
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,83
client,decrypt,1048,104
client,encrypt,1048,83
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,83
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,84
server,encrypt,1048,83
client,decrypt,1048,104
client,encrypt,1048,83
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,85
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,101
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,102
server,encrypt,1048,85
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,86
server,encrypt,1048,84
client,decrypt,1048,103
client,encrypt,1048,83
server,decrypt,1048,91
server,encrypt,1048,83
client,decrypt,1048,94
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,115
server,encrypt,1048,85
client,decrypt,1048,91
client,encrypt,1048,87
server,decrypt,1048,92
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,84
client,decrypt,1048,92
client,encrypt,1048,83
server,decrypt,1048,85
server,encrypt,1048,84
client,decrypt,1048,88
client,encrypt,1048,83
server,decrypt,1048,102
server,encrypt,1048,83
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,86
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,86
server,encrypt,1048,84
client,decrypt,1048,88
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,85
client,decrypt,1048,105
client,encrypt,1048,83
server,decrypt,1048,125
server,encrypt,1048,83
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,83
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,83
client,decrypt,1048,83
client,encrypt,1048,83
server,decrypt,1048,82
server,encrypt,1048,83
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,86
server,encrypt,1048,83
client,decrypt,1048,83
client,encrypt,1048,83
server,decrypt,1048,82
server,encrypt,1048,83
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,85
server,encrypt,1048,84
client,decrypt,1048,84
client,encrypt,1048,83
server,decrypt,1048,85
server,encrypt,1048,84
client,decrypt,1048,86
client,encrypt,1048,83
server,decrypt,1048,82
server,encrypt,1048,84
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,83
server,encrypt,1048,83
client,decrypt,1048,83
client,encrypt,1048,84
server,decrypt,1048,85
server,encrypt,1048,83
client,decrypt,1048,84
client,encrypt,1048,84
server,decrypt,1048,85
server,encrypt,1048,84
client,decrypt,1048,102
client,encrypt,1048,84
server,decrypt,1048,82
server,encrypt,1048,83
