endpoint,operation,data_size,time
server,encrypt,2068,3
client,decrypt,2068,1
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,4
server,encrypt,2068,3
client,decrypt,2068,3
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,6
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,4
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,12
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,12
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,5
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,5
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,1
server,encrypt,2068,3
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,1
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,4
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,5
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,3
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,4
client,decrypt,2068,12
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,4
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,6
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,1
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,1
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,5
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,3
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,4
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,5
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,3
client,encrypt,2068,4
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,4
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,4
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,5
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,1
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,4
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,11
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,6
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,4
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,1
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,11
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,14
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,4
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,4
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,5
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,4
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,7
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,4
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,5
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,5
server,decrypt,2068,3
server,encrypt,2068,1
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,4
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,3
server,decrypt,2068,11
server,encrypt,2068,3
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,3
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,1
server,decrypt,2068,2
server,encrypt,2068,4
client,decrypt,2068,4
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,4
client,decrypt,2068,3
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,4
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,1
server,decrypt,2068,2
server,encrypt,2068,6
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,3
client,encrypt,2068,3
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,4
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,3
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,3
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,2
server,encrypt,2068,2
client,decrypt,2068,3
client,encrypt,2068,2
server,decrypt,2068,3
server,encrypt,2068,2
client,decrypt,2068,2
client,encrypt,2068,2
server,decrypt,2068,2
