endpoint,operation,data_size,time
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,27
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,14
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,14
server,digest,2080,15
client,verify,2080,13
client,digest,2080,15
server,verify,2080,14
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,23
server,digest,2080,13
client,verify,2080,13
client,digest,2080,15
server,verify,2080,13
server,digest,2080,13
client,verify,2080,13
client,digest,2080,15
server,verify,2080,14
server,digest,2080,15
client,verify,2080,32
client,digest,2080,15
server,verify,2080,14
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,23
client,digest,2080,14
server,verify,2080,13
server,digest,2080,13
client,verify,2080,23
client,digest,2080,15
server,verify,2080,14
server,digest,2080,13
client,verify,2080,14
client,digest,2080,13
server,verify,2080,21
server,digest,2080,14
client,verify,2080,18
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,32
client,digest,2080,14
server,verify,2080,14
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,13
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,15
server,verify,2080,14
server,digest,2080,14
client,verify,2080,13
client,digest,2080,13
server,verify,2080,14
server,digest,2080,13
client,verify,2080,14
client,digest,2080,13
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,13
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,13
server,verify,2080,14
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,14
server,digest,2080,14
client,verify,2080,14
client,digest,2080,13
server,verify,2080,13
server,digest,2080,13
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,15
client,verify,2080,23
client,digest,2080,14
server,verify,2080,14
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,15
server,verify,2080,23
server,digest,2080,14
client,verify,2080,24
client,digest,2080,15
server,verify,2080,12
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,23
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,14
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,23
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,14
server,digest,2080,15
client,verify,2080,33
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,23
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,15
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,14
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,15
server,verify,2080,13
server,digest,2080,13
client,verify,2080,13
client,digest,2080,15
server,verify,2080,14
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,15
client,verify,2080,15
client,digest,2080,15
server,verify,2080,13
server,digest,2080,15
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,23
server,digest,2080,13
client,verify,2080,23
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,15
server,verify,2080,13
server,digest,2080,15
client,verify,2080,14
client,digest,2080,20
server,verify,2080,13
server,digest,2080,15
client,verify,2080,22
client,digest,2080,18
server,verify,2080,13
server,digest,2080,18
client,verify,2080,19
client,digest,2080,14
server,verify,2080,24
server,digest,2080,14
client,verify,2080,17
client,digest,2080,22
server,verify,2080,13
server,digest,2080,14
client,verify,2080,39
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,31
client,digest,2080,19
server,verify,2080,21
server,digest,2080,14
client,verify,2080,15
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,23
server,digest,2080,14
client,verify,2080,18
client,digest,2080,14
server,verify,2080,23
server,digest,2080,22
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,14
server,digest,2080,14
client,verify,2080,23
client,digest,2080,14
server,verify,2080,13
server,digest,2080,15
client,verify,2080,14
client,digest,2080,15
server,verify,2080,14
server,digest,2080,13
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,13
client,verify,2080,14
client,digest,2080,14
server,verify,2080,23
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,14
server,digest,2080,14
client,verify,2080,23
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,23
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,23
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,23
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,13
client,verify,2080,15
client,digest,2080,14
server,verify,2080,14
server,digest,2080,13
client,verify,2080,13
client,digest,2080,13
server,verify,2080,13
server,digest,2080,13
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,21
client,digest,2080,13
server,verify,2080,14
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,13
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,13
client,verify,2080,14
client,digest,2080,13
server,verify,2080,13
server,digest,2080,13
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,15
client,verify,2080,14
client,digest,2080,15
server,verify,2080,32
server,digest,2080,15
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,23
client,digest,2080,14
server,verify,2080,14
server,digest,2080,14
client,verify,2080,36
client,digest,2080,15
server,verify,2080,13
server,digest,2080,15
client,verify,2080,13
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,14
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,15
server,verify,2080,14
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,15
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,13
client,verify,2080,14
client,digest,2080,15
server,verify,2080,14
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,15
client,verify,2080,13
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,23
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,14
server,digest,2080,15
client,verify,2080,13
client,digest,2080,15
server,verify,2080,12
server,digest,2080,14
client,verify,2080,13
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,14
server,digest,2080,13
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,14
server,digest,2080,15
client,verify,2080,14
client,digest,2080,15
server,verify,2080,22
server,digest,2080,15
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,14
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,13
client,verify,2080,23
client,digest,2080,15
server,verify,2080,14
server,digest,2080,14
client,verify,2080,14
client,digest,2080,15
server,verify,2080,14
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,15
server,verify,2080,14
server,digest,2080,15
client,verify,2080,14
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,14
server,verify,2080,23
server,digest,2080,15
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,15
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,2080,15
server,verify,2080,14
server,digest,2080,14
client,verify,2080,14
client,digest,2080,14
server,verify,2080,13
server,digest,2080,15
client,verify,2080,20
client,digest,2080,14
server,verify,2080,21
server,digest,2080,15
client,verify,2080,22
client,digest,2080,17
server,verify,2080,14
server,digest,2080,14
client,verify,2080,18
client,digest,2080,20
server,verify,2080,25
server,digest,2080,14
client,verify,2080,22
client,digest,2080,22
server,verify,2080,13
server,digest,2080,14
client,verify,2080,14
client,digest,2080,22
server,verify,2080,14
server,digest,2080,15
client,verify,2080,13
client,digest,2080,14
server,verify,2080,13
server,digest,2080,15
client,verify,2080,13
client,digest,2080,15
server,verify,2080,13
server,digest,2080,14
client,verify,2080,13
client,digest,4128,23
server,verify,4128,24
server,digest,4128,23
client,verify,4128,23
client,digest,4128,23
server,verify,4128,42
server,digest,4128,24
client,verify,4128,23
client,digest,4128,24
server,verify,4128,23
server,digest,4128,24
client,verify,4128,22
client,digest,4128,23
server,verify,4128,23
server,digest,4128,24
client,verify,4128,23
client,digest,4128,24
server,verify,4128,22
server,digest,4128,24
client,verify,4128,35
client,digest,4128,24
server,verify,4128,22
server,digest,4128,24
client,verify,4128,22
client,digest,4128,24
server,verify,4128,23
server,digest,4128,24
client,verify,4128,23
client,digest,4128,24
server,verify,4128,23
server,digest,4128,24
client,verify,4128,22
client,digest,4128,24
server,verify,4128,23
server,digest,4128,24
client,verify,4128,42
client,digest,4128,24
