endpoint,operation,data_size,time
client,verify,2080,47
client,digest,2080,28
server,verify,2080,48
server,digest,2080,29
client,verify,2080,37
client,digest,2080,28
server,verify,2080,39
server,digest,2080,29
client,verify,2080,46
client,digest,2080,28
server,verify,2080,38
server,digest,2080,29
client,verify,2080,28
client,digest,2080,27
server,verify,2080,28
server,digest,2080,29
client,verify,2080,46
client,digest,2080,28
server,verify,2080,48
server,digest,2080,29
client,verify,2080,46
client,digest,2080,28
server,verify,2080,48
server,digest,2080,29
client,verify,2080,48
client,digest,2080,28
server,verify,2080,47
server,digest,2080,29
client,verify,2080,47
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,46
client,digest,2080,27
server,verify,2080,49
server,digest,2080,29
client,verify,2080,26
client,digest,2080,28
server,verify,2080,47
server,digest,2080,28
client,verify,2080,47
client,digest,2080,28
server,verify,2080,27
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,27
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,46
client,digest,2080,27
server,verify,2080,48
server,digest,2080,29
client,verify,2080,28
client,digest,2080,28
server,verify,2080,44
server,digest,2080,29
client,verify,2080,47
client,digest,2080,29
server,verify,2080,47
server,digest,2080,29
client,verify,2080,48
client,digest,2080,29
server,verify,2080,47
server,digest,2080,29
client,verify,2080,47
client,digest,2080,28
server,verify,2080,48
server,digest,2080,29
client,verify,2080,37
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,28
client,digest,2080,27
server,verify,2080,28
server,digest,2080,29
client,verify,2080,47
client,digest,2080,29
server,verify,2080,47
server,digest,2080,28
client,verify,2080,47
client,digest,2080,28
server,verify,2080,58
server,digest,2080,28
client,verify,2080,28
client,digest,2080,29
server,verify,2080,48
server,digest,2080,28
client,verify,2080,46
client,digest,2080,28
server,verify,2080,73
server,digest,2080,29
client,verify,2080,50
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,47
client,digest,2080,37
server,verify,2080,60
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,41
server,digest,2080,44
client,verify,2080,50
client,digest,2080,27
server,verify,2080,47
server,digest,2080,28
client,verify,2080,33
client,digest,2080,28
server,verify,2080,42
server,digest,2080,28
client,verify,2080,28
client,digest,2080,26
server,verify,2080,27
server,digest,2080,27
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,44
client,verify,2080,28
client,digest,2080,28
server,verify,2080,37
server,digest,2080,29
client,verify,2080,48
client,digest,2080,28
server,verify,2080,27
server,digest,2080,29
client,verify,2080,126
client,digest,2080,27
server,verify,2080,37
server,digest,2080,28
client,verify,2080,36
client,digest,2080,29
server,verify,2080,47
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,47
server,digest,2080,29
client,verify,2080,47
client,digest,2080,28
server,verify,2080,47
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,29
server,verify,2080,47
server,digest,2080,29
client,verify,2080,46
client,digest,2080,28
server,verify,2080,65
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,27
server,digest,2080,28
client,verify,2080,26
client,digest,2080,27
server,verify,2080,46
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,28
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,47
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,27
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,28
client,digest,2080,27
server,verify,2080,27
server,digest,2080,29
client,verify,2080,28
client,digest,2080,28
server,verify,2080,27
server,digest,2080,29
client,verify,2080,26
client,digest,2080,28
server,verify,2080,27
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,28
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,27
server,digest,2080,29
client,verify,2080,28
client,digest,2080,27
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,56
server,digest,2080,29
client,verify,2080,28
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,28
client,digest,2080,29
server,verify,2080,27
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,48
server,digest,2080,29
client,verify,2080,47
client,digest,2080,29
server,verify,2080,37
server,digest,2080,29
client,verify,2080,47
client,digest,2080,28
server,verify,2080,47
server,digest,2080,29
client,verify,2080,47
client,digest,2080,29
server,verify,2080,47
server,digest,2080,29
client,verify,2080,36
client,digest,2080,29
server,verify,2080,47
server,digest,2080,29
client,verify,2080,37
client,digest,2080,28
server,verify,2080,38
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,27
server,digest,2080,28
client,verify,2080,28
client,digest,2080,27
server,verify,2080,27
server,digest,2080,29
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,47
server,digest,2080,28
client,verify,2080,37
client,digest,2080,29
server,verify,2080,48
server,digest,2080,28
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,28
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,46
client,digest,2080,29
server,verify,2080,36
server,digest,2080,27
client,verify,2080,27
client,digest,2080,28
server,verify,2080,41
server,digest,2080,45
client,verify,2080,27
client,digest,2080,29
server,verify,2080,41
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,27
server,digest,2080,28
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,48
client,digest,2080,28
server,verify,2080,48
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,27
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,27
server,digest,2080,29
client,verify,2080,28
client,digest,2080,29
server,verify,2080,48
server,digest,2080,28
client,verify,2080,47
client,digest,2080,27
server,verify,2080,27
server,digest,2080,28
client,verify,2080,27
client,digest,2080,27
server,verify,2080,37
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,47
server,digest,2080,28
client,verify,2080,48
client,digest,2080,28
server,verify,2080,48
server,digest,2080,29
client,verify,2080,28
client,digest,2080,28
server,verify,2080,29
server,digest,2080,29
client,verify,2080,47
client,digest,2080,29
server,verify,2080,48
server,digest,2080,29
client,verify,2080,47
client,digest,2080,29
server,verify,2080,47
server,digest,2080,29
client,verify,2080,29
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,28
server,verify,2080,41
server,digest,2080,28
client,verify,2080,59
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,28
client,digest,2080,28
server,verify,2080,37
server,digest,2080,29
client,verify,2080,46
client,digest,2080,28
server,verify,2080,38
server,digest,2080,29
client,verify,2080,28
client,digest,2080,47
server,verify,2080,29
server,digest,2080,29
client,verify,2080,27
client,digest,2080,29
server,verify,2080,38
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,27
server,digest,2080,28
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,37
client,digest,2080,28
server,verify,2080,48
server,digest,2080,29
client,verify,2080,47
client,digest,2080,28
server,verify,2080,49
server,digest,2080,29
client,verify,2080,47
client,digest,2080,29
server,verify,2080,47
server,digest,2080,29
client,verify,2080,47
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,37
client,digest,2080,29
server,verify,2080,28
server,digest,2080,29
client,verify,2080,36
client,digest,2080,36
server,verify,2080,28
server,digest,2080,43
client,verify,2080,39
client,digest,2080,29
server,verify,2080,60
server,digest,2080,29
client,verify,2080,27
client,digest,2080,29
server,verify,2080,41
server,digest,2080,29
client,verify,2080,58
client,digest,2080,27
server,verify,2080,53
server,digest,2080,29
client,verify,2080,40
client,digest,2080,28
server,verify,2080,40
server,digest,2080,28
client,verify,2080,46
client,digest,2080,48
server,verify,2080,49
server,digest,2080,50
client,verify,2080,40
client,digest,2080,28
server,verify,2080,51
server,digest,2080,27
client,verify,2080,28
client,digest,2080,28
server,verify,2080,27
server,digest,2080,27
client,verify,2080,27
client,digest,2080,28
server,verify,2080,38
server,digest,2080,28
client,verify,2080,27
client,digest,2080,43
server,verify,2080,28
server,digest,2080,28
client,verify,2080,28
client,digest,2080,28
server,verify,2080,47
server,digest,2080,28
client,verify,2080,38
client,digest,2080,28
server,verify,2080,41
server,digest,2080,29
client,verify,2080,46
client,digest,2080,28
server,verify,2080,29
server,digest,2080,29
client,verify,2080,47
client,digest,2080,29
server,verify,2080,48
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,28
server,digest,2080,29
client,verify,2080,27
client,digest,2080,29
server,verify,2080,27
server,digest,2080,28
client,verify,2080,47
client,digest,2080,29
server,verify,2080,27
server,digest,2080,28
client,verify,2080,27
client,digest,2080,43
server,verify,2080,46
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,47
client,digest,2080,28
server,verify,2080,28
server,digest,2080,29
client,verify,2080,47
client,digest,2080,27
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,28
client,digest,2080,29
server,verify,2080,29
server,digest,2080,29
client,verify,2080,37
client,digest,2080,27
server,verify,2080,28
server,digest,2080,29
client,verify,2080,28
client,digest,2080,28
server,verify,2080,27
server,digest,2080,28
client,verify,2080,37
client,digest,2080,28
server,verify,2080,28
server,digest,2080,30
client,verify,2080,47
client,digest,2080,28
server,verify,2080,37
server,digest,2080,28
client,verify,2080,37
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,28
client,digest,2080,28
server,verify,2080,27
server,digest,2080,28
client,verify,2080,28
client,digest,2080,28
server,verify,2080,27
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,36
client,digest,2080,29
server,verify,2080,47
server,digest,2080,29
client,verify,2080,48
client,digest,2080,29
server,verify,2080,48
server,digest,2080,29
client,verify,2080,46
client,digest,2080,28
server,verify,2080,47
server,digest,2080,29
client,verify,2080,47
client,digest,2080,38
server,verify,2080,28
server,digest,2080,29
client,verify,2080,42
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,28
server,verify,2080,48
server,digest,2080,30
client,verify,2080,36
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,27
client,digest,2080,29
server,verify,2080,47
server,digest,2080,29
client,verify,2080,51
client,digest,2080,27
server,verify,2080,27
server,digest,2080,28
client,verify,2080,47
client,digest,2080,28
server,verify,2080,48
server,digest,2080,28
client,verify,2080,47
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
client,verify,2080,28
client,digest,2080,29
server,verify,2080,28
server,digest,2080,28
client,verify,2080,37
client,digest,2080,28
server,verify,2080,47
server,digest,2080,29
client,verify,2080,46
client,digest,2080,28
server,verify,2080,28
server,digest,2080,28
