endpoint,operation,data_size,time
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,12
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,12
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,12
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,9
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,15
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,10
server,encrypt,272,9
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,12
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,14
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,12
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,12
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,9
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,29
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,12
server,encrypt,272,10
client,decrypt,272,12
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,10
server,encrypt,272,9
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,12
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,12
server,encrypt,272,14
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,13
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,12
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,21
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,12
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,15
server,decrypt,272,14
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,12
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,12
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,12
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,12
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,12
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,9
server,decrypt,272,10
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,10
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,10
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,14
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,12
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,12
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,10
server,encrypt,272,10
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,11
client,decrypt,272,10
client,encrypt,272,10
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
server,encrypt,272,10
client,decrypt,272,11
client,encrypt,272,11
server,decrypt,272,11
