endpoint,operation,data_size,time
client,encrypt,1088,53
server,decrypt,1088,49
server,encrypt,1088,39
client,decrypt,1088,56
client,encrypt,1088,54
server,decrypt,1088,53
server,encrypt,1088,54
client,decrypt,1088,50
client,encrypt,1088,39
server,decrypt,1088,38
server,encrypt,1088,38
client,decrypt,1088,40
client,encrypt,1088,50
server,decrypt,1088,77
server,encrypt,1088,39
client,decrypt,1088,69
client,encrypt,1088,40
server,decrypt,1088,40
server,encrypt,1088,41
client,decrypt,1088,40
client,encrypt,1088,39
server,decrypt,1088,72
server,encrypt,1088,55
client,decrypt,1088,76
client,encrypt,1088,48
server,decrypt,1088,45
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,39
server,decrypt,1088,56
server,encrypt,1088,39
client,decrypt,1088,39
client,encrypt,1088,40
server,decrypt,1088,41
server,encrypt,1088,40
client,decrypt,1088,43
client,encrypt,1088,40
server,decrypt,1088,39
server,encrypt,1088,41
client,decrypt,1088,39
client,encrypt,1088,39
server,decrypt,1088,39
server,encrypt,1088,40
client,decrypt,1088,49
client,encrypt,1088,53
server,decrypt,1088,40
server,encrypt,1088,41
client,decrypt,1088,41
client,encrypt,1088,50
server,decrypt,1088,40
server,encrypt,1088,50
client,decrypt,1088,39
client,encrypt,1088,40
server,decrypt,1088,58
server,encrypt,1088,40
client,decrypt,1088,53
client,encrypt,1088,39
server,decrypt,1088,39
server,encrypt,1088,42
client,decrypt,1088,42
client,encrypt,1088,40
server,decrypt,1088,50
server,encrypt,1088,39
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,39
server,encrypt,1088,39
client,decrypt,1088,39
client,encrypt,1088,42
server,decrypt,1088,39
server,encrypt,1088,40
client,decrypt,1088,39
client,encrypt,1088,52
server,decrypt,1088,44
server,encrypt,1088,40
client,decrypt,1088,67
client,encrypt,1088,54
server,decrypt,1088,55
server,encrypt,1088,39
client,decrypt,1088,49
client,encrypt,1088,39
server,decrypt,1088,40
server,encrypt,1088,42
client,decrypt,1088,50
client,encrypt,1088,54
server,decrypt,1088,41
server,encrypt,1088,38
client,decrypt,1088,52
client,encrypt,1088,40
server,decrypt,1088,43
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,43
server,decrypt,1088,40
server,encrypt,1088,40
client,decrypt,1088,49
client,encrypt,1088,40
server,decrypt,1088,39
server,encrypt,1088,40
client,decrypt,1088,51
client,encrypt,1088,40
server,decrypt,1088,41
server,encrypt,1088,50
client,decrypt,1088,41
client,encrypt,1088,38
server,decrypt,1088,46
server,encrypt,1088,42
client,decrypt,1088,39
client,encrypt,1088,40
server,decrypt,1088,39
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,50
server,encrypt,1088,40
client,decrypt,1088,71
client,encrypt,1088,49
server,decrypt,1088,40
server,encrypt,1088,40
client,decrypt,1088,58
client,encrypt,1088,40
server,decrypt,1088,41
server,encrypt,1088,40
client,decrypt,1088,51
client,encrypt,1088,40
server,decrypt,1088,47
server,encrypt,1088,41
client,decrypt,1088,39
client,encrypt,1088,40
server,decrypt,1088,40
server,encrypt,1088,57
client,decrypt,1088,48
client,encrypt,1088,39
server,decrypt,1088,41
server,encrypt,1088,50
client,decrypt,1088,41
client,encrypt,1088,51
server,decrypt,1088,39
server,encrypt,1088,40
client,decrypt,1088,39
client,encrypt,1088,40
server,decrypt,1088,49
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,40
server,encrypt,1088,39
client,decrypt,1088,40
client,encrypt,1088,51
server,decrypt,1088,75
server,encrypt,1088,43
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,40
server,encrypt,1088,40
client,decrypt,1088,42
client,encrypt,1088,52
server,decrypt,1088,40
server,encrypt,1088,39
client,decrypt,1088,39
client,encrypt,1088,51
server,decrypt,1088,40
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,39
server,encrypt,1088,42
client,decrypt,1088,67
client,encrypt,1088,42
server,decrypt,1088,67
server,encrypt,1088,40
client,decrypt,1088,39
client,encrypt,1088,39
server,decrypt,1088,39
server,encrypt,1088,39
client,decrypt,1088,40
client,encrypt,1088,58
server,decrypt,1088,44
server,encrypt,1088,42
client,decrypt,1088,49
client,encrypt,1088,42
server,decrypt,1088,43
server,encrypt,1088,40
client,decrypt,1088,51
client,encrypt,1088,45
server,decrypt,1088,44
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,46
server,decrypt,1088,63
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,52
server,decrypt,1088,60
server,encrypt,1088,39
client,decrypt,1088,38
client,encrypt,1088,54
server,decrypt,1088,41
server,encrypt,1088,42
client,decrypt,1088,40
client,encrypt,1088,39
server,decrypt,1088,42
server,encrypt,1088,40
client,decrypt,1088,42
client,encrypt,1088,41
server,decrypt,1088,40
server,encrypt,1088,39
client,decrypt,1088,40
client,encrypt,1088,46
server,decrypt,1088,39
server,encrypt,1088,39
client,decrypt,1088,44
client,encrypt,1088,40
server,decrypt,1088,40
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,39
server,decrypt,1088,39
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,42
server,encrypt,1088,42
client,decrypt,1088,40
client,encrypt,1088,39
server,decrypt,1088,39
server,encrypt,1088,40
client,decrypt,1088,49
client,encrypt,1088,40
server,decrypt,1088,57
server,encrypt,1088,79
client,decrypt,1088,50
client,encrypt,1088,50
server,decrypt,1088,48
server,encrypt,1088,40
client,decrypt,1088,52
client,encrypt,1088,57
server,decrypt,1088,42
server,encrypt,1088,53
client,decrypt,1088,46
client,encrypt,1088,52
server,decrypt,1088,58
server,encrypt,1088,49
client,decrypt,1088,52
client,encrypt,1088,42
server,decrypt,1088,39
server,encrypt,1088,51
client,decrypt,1088,68
client,encrypt,1088,40
server,decrypt,1088,51
server,encrypt,1088,55
client,decrypt,1088,44
client,encrypt,1088,39
server,decrypt,1088,39
server,encrypt,1088,40
client,decrypt,1088,42
client,encrypt,1088,40
server,decrypt,1088,39
server,encrypt,1088,50
client,decrypt,1088,58
client,encrypt,1088,41
server,decrypt,1088,39
server,encrypt,1088,38
client,decrypt,1088,40
client,encrypt,1088,39
server,decrypt,1088,50
server,encrypt,1088,39
client,decrypt,1088,41
client,encrypt,1088,40
server,decrypt,1088,40
server,encrypt,1088,39
client,decrypt,1088,53
client,encrypt,1088,40
server,decrypt,1088,39
server,encrypt,1088,39
client,decrypt,1088,40
client,encrypt,1088,51
server,decrypt,1088,59
server,encrypt,1088,39
client,decrypt,1088,69
client,encrypt,1088,40
server,decrypt,1088,39
server,encrypt,1088,43
client,decrypt,1088,54
client,encrypt,1088,39
server,decrypt,1088,53
server,encrypt,1088,39
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,40
server,encrypt,1088,40
client,decrypt,1088,39
client,encrypt,1088,55
server,decrypt,1088,41
server,encrypt,1088,39
client,decrypt,1088,59
client,encrypt,1088,40
server,decrypt,1088,42
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,39
server,encrypt,1088,39
client,decrypt,1088,59
client,encrypt,1088,39
server,decrypt,1088,40
server,encrypt,1088,39
client,decrypt,1088,40
client,encrypt,1088,39
server,decrypt,1088,52
server,encrypt,1088,39
client,decrypt,1088,39
client,encrypt,1088,40
server,decrypt,1088,40
server,encrypt,1088,40
client,decrypt,1088,52
client,encrypt,1088,40
server,decrypt,1088,42
server,encrypt,1088,57
client,decrypt,1088,49
client,encrypt,1088,44
server,decrypt,1088,38
server,encrypt,1088,41
client,decrypt,1088,41
client,encrypt,1088,94
server,decrypt,1088,41
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,39
server,decrypt,1088,51
server,encrypt,1088,39
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,40
server,encrypt,1088,40
client,decrypt,1088,41
client,encrypt,1088,53
server,decrypt,1088,50
server,encrypt,1088,45
client,decrypt,1088,42
client,encrypt,1088,62
server,decrypt,1088,51
server,encrypt,1088,54
client,decrypt,1088,56
client,encrypt,1088,38
server,decrypt,1088,40
server,encrypt,1088,58
client,decrypt,1088,52
client,encrypt,1088,39
server,decrypt,1088,48
server,encrypt,1088,59
client,decrypt,1088,38
client,encrypt,1088,51
server,decrypt,1088,69
server,encrypt,1088,54
client,decrypt,1088,97
client,encrypt,1088,50
server,decrypt,1088,55
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,39
server,encrypt,1088,40
client,decrypt,1088,39
client,encrypt,1088,40
server,decrypt,1088,50
server,encrypt,1088,40
client,decrypt,1088,49
client,encrypt,1088,44
server,decrypt,1088,39
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,39
server,decrypt,1088,49
server,encrypt,1088,40
client,decrypt,1088,50
client,encrypt,1088,39
server,decrypt,1088,49
server,encrypt,1088,38
client,decrypt,1088,40
client,encrypt,1088,39
server,decrypt,1088,51
server,encrypt,1088,39
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,45
server,encrypt,1088,55
client,decrypt,1088,48
client,encrypt,1088,39
server,decrypt,1088,40
server,encrypt,1088,39
client,decrypt,1088,40
client,encrypt,1088,39
server,decrypt,1088,42
server,encrypt,1088,39
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,40
server,encrypt,1088,39
client,decrypt,1088,39
client,encrypt,1088,40
server,decrypt,1088,39
server,encrypt,1088,39
client,decrypt,1088,39
client,encrypt,1088,40
server,decrypt,1088,41
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,41
server,encrypt,1088,39
client,decrypt,1088,49
client,encrypt,1088,40
server,decrypt,1088,40
server,encrypt,1088,50
client,decrypt,1088,55
client,encrypt,1088,41
server,decrypt,1088,42
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,39
server,decrypt,1088,40
server,encrypt,1088,39
client,decrypt,1088,40
client,encrypt,1088,41
server,decrypt,1088,40
server,encrypt,1088,39
client,decrypt,1088,40
client,encrypt,1088,42
server,decrypt,1088,40
server,encrypt,1088,39
client,decrypt,1088,53
client,encrypt,1088,39
server,decrypt,1088,39
server,encrypt,1088,39
client,decrypt,1088,41
client,encrypt,1088,41
server,decrypt,1088,59
server,encrypt,1088,39
client,decrypt,1088,41
client,encrypt,1088,41
server,decrypt,1088,42
server,encrypt,1088,39
client,decrypt,1088,39
client,encrypt,1088,40
server,decrypt,1088,39
server,encrypt,1088,50
client,decrypt,1088,52
client,encrypt,1088,39
server,decrypt,1088,51
server,encrypt,1088,39
client,decrypt,1088,59
client,encrypt,1088,53
server,decrypt,1088,39
server,encrypt,1088,62
client,decrypt,1088,39
client,encrypt,1088,41
server,decrypt,1088,48
server,encrypt,1088,40
client,decrypt,1088,39
client,encrypt,1088,39
server,decrypt,1088,39
server,encrypt,1088,56
client,decrypt,1088,41
client,encrypt,1088,40
server,decrypt,1088,48
server,encrypt,1088,39
client,decrypt,1088,39
client,encrypt,1088,51
server,decrypt,1088,40
server,encrypt,1088,39
client,decrypt,1088,62
client,encrypt,1088,51
server,decrypt,1088,48
server,encrypt,1088,38
client,decrypt,1088,51
client,encrypt,1088,40
server,decrypt,1088,40
server,encrypt,1088,39
client,decrypt,1088,39
client,encrypt,1088,40
server,decrypt,1088,55
server,encrypt,1088,39
client,decrypt,1088,44
client,encrypt,1088,43
server,decrypt,1088,60
server,encrypt,1088,39
client,decrypt,1088,59
client,encrypt,1088,40
server,decrypt,1088,41
server,encrypt,1088,39
client,decrypt,1088,45
client,encrypt,1088,94
server,decrypt,1088,54
server,encrypt,1088,40
client,decrypt,1088,39
client,encrypt,1088,39
server,decrypt,1088,42
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,57
server,decrypt,1088,42
server,encrypt,1088,40
client,decrypt,1088,48
client,encrypt,1088,40
server,decrypt,1088,40
server,encrypt,1088,39
client,decrypt,1088,40
client,encrypt,1088,39
server,decrypt,1088,40
server,encrypt,1088,39
client,decrypt,1088,50
client,encrypt,1088,51
server,decrypt,1088,40
server,encrypt,1088,40
client,decrypt,1088,42
client,encrypt,1088,40
server,decrypt,1088,43
server,encrypt,1088,40
client,decrypt,1088,50
client,encrypt,1088,46
server,decrypt,1088,39
server,encrypt,1088,48
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,46
server,encrypt,1088,39
client,decrypt,1088,50
client,encrypt,1088,40
server,decrypt,1088,39
server,encrypt,1088,120
client,decrypt,1088,51
client,encrypt,1088,40
server,decrypt,1088,40
server,encrypt,1088,40
client,decrypt,1088,40
client,encrypt,1088,40
server,decrypt,1088,41
server,encrypt,1088,42
client,decrypt,1088,41
client,encrypt,1088,40
server,decrypt,1088,52
server,encrypt,1088,41
client,decrypt,1088,44
client,encrypt,1088,66
server,decrypt,1088,59
server,encrypt,1088,39
client,decrypt,1088,60
client,encrypt,2112,90
server,decrypt,2112,72
server,encrypt,2112,73
client,decrypt,2112,74
client,encrypt,2112,74
server,decrypt,2112,98
server,encrypt,2112,72
client,decrypt,2112,98
client,encrypt,2112,76
server,decrypt,2112,74
server,encrypt,2112,74
client,decrypt,2112,96
client,encrypt,2112,73
server,decrypt,2112,73
server,encrypt,2112,73
client,decrypt,2112,78
client,encrypt,2112,74
server,decrypt,2112,74
server,encrypt,2112,74
client,decrypt,2112,77
client,encrypt,2112,74
server,decrypt,2112,74
server,encrypt,2112,73
client,decrypt,2112,93
client,encrypt,2112,74
server,decrypt,2112,109
server,encrypt,2112,72
client,decrypt,2112,84
client,encrypt,2112,73
server,decrypt,2112,79
server,encrypt,2112,79
client,decrypt,2112,75
client,encrypt,2112,74
server,decrypt,2112,72
server,encrypt,2112,74
client,decrypt,2112,75
client,encrypt,2112,74
server,decrypt,2112,73
server,encrypt,2112,74
client,decrypt,2112,75
client,encrypt,2112,74
server,decrypt,2112,74
server,encrypt,2112,74
client,decrypt,2112,112
client,encrypt,2112,74
server,decrypt,2112,114
server,encrypt,2112,114
client,decrypt,2112,117
client,encrypt,2112,74
server,decrypt,2112,87
server,encrypt,2112,74
client,decrypt,2112,103
client,encrypt,2112,90
server,decrypt,2112,81
server,encrypt,2112,74
client,decrypt,2112,113
client,encrypt,2112,73
server,decrypt,2112,89
server,encrypt,2112,84
client,decrypt,2112,103
client,encrypt,2112,74
server,decrypt,2112,94
server,encrypt,2112,95
client,decrypt,2112,80
client,encrypt,2112,73
server,decrypt,2112,137
server,encrypt,2112,99
client,decrypt,2112,77
client,encrypt,2112,73
server,decrypt,2112,77
server,encrypt,2112,77
client,decrypt,2112,97
client,encrypt,2112,74
server,decrypt,2112,72
server,encrypt,2112,74
client,decrypt,2112,73
client,encrypt,2112,74
server,decrypt,2112,73
server,encrypt,2112,74
client,decrypt,2112,73
client,encrypt,2112,74
server,decrypt,2112,98
server,encrypt,2112,74
client,decrypt,2112,74
client,encrypt,2112,74
server,decrypt,2112,74
server,encrypt,2112,74
client,decrypt,2112,77
client,encrypt,2112,76
server,decrypt,2112,74
server,encrypt,2112,75
client,decrypt,2112,75
client,encrypt,2112,81
server,decrypt,2112,92
server,encrypt,2112,74
client,decrypt,2112,93
client,encrypt,2112,74
server,decrypt,2112,92
server,encrypt,2112,79
client,decrypt,2112,74
client,encrypt,2112,74
server,decrypt,2112,165
server,encrypt,2112,74
client,decrypt,2112,79
client,encrypt,2112,74
server,decrypt,2112,72
server,encrypt,2112,74
client,decrypt,2112,94
client,encrypt,2112,95
server,decrypt,2112,97
server,encrypt,2112,74
client,decrypt,2112,85
client,encrypt,2112,79
server,decrypt,2112,116
server,encrypt,2112,74
client,decrypt,2112,83
client,encrypt,2112,72
server,decrypt,2112,73
server,encrypt,2112,73
client,decrypt,2112,75
client,encrypt,2112,73
server,decrypt,2112,74
server,encrypt,2112,74
client,decrypt,2112,95
client,encrypt,2112,75
server,decrypt,2112,88
server,encrypt,2112,74
client,decrypt,2112,75
client,encrypt,2112,74
server,decrypt,2112,76
server,encrypt,2112,74
client,decrypt,2112,74
client,encrypt,2112,74
server,decrypt,2112,74
server,encrypt,2112,73
client,decrypt,2112,73
client,encrypt,2112,73
server,decrypt,2112,74
server,encrypt,2112,80
client,decrypt,2112,90
client,encrypt,2112,95
server,decrypt,2112,92
server,encrypt,2112,73
client,decrypt,2112,72
client,encrypt,2112,100
server,decrypt,2112,78
server,encrypt,2112,74
client,decrypt,2112,74
client,encrypt,2112,76
server,decrypt,2112,74
server,encrypt,2112,74
client,decrypt,2112,80
client,encrypt,2112,72
server,decrypt,2112,73
server,encrypt,2112,74
client,decrypt,2112,78
client,encrypt,2112,74
server,decrypt,2112,73
server,encrypt,2112,74
client,decrypt,2112,74
client,encrypt,2112,79
server,decrypt,2112,80
server,encrypt,2112,73
client,decrypt,2112,78
client,encrypt,2112,74
server,decrypt,2112,92
server,encrypt,2112,74
client,decrypt,2112,75
client,encrypt,2112,74
server,decrypt,2112,82
server,encrypt,2112,74
client,decrypt,2112,75
client,encrypt,2112,73
server,decrypt,2112,73
server,encrypt,2112,74
client,decrypt,2112,93
client,encrypt,2112,74
server,decrypt,2112,73
server,encrypt,2112,78
client,decrypt,2112,74
client,encrypt,2112,72
server,decrypt,2112,74
server,encrypt,2112,74
client,decrypt,2112,77
client,encrypt,2112,73
server,decrypt,2112,75
server,encrypt,2112,91
client,decrypt,2112,73
client,encrypt,2112,73
server,decrypt,2112,73
server,encrypt,2112,74
client,decrypt,2112,74
client,encrypt,2112,74
server,decrypt,2112,74
server,encrypt,2112,73
client,decrypt,2112,75
client,encrypt,2112,74
server,decrypt,2112,75
server,encrypt,2112,94
client,decrypt,2112,81
client,encrypt,2112,96
server,decrypt,2112,72
server,encrypt,2112,73
client,decrypt,2112,92
client,encrypt,2112,89
server,decrypt,2112,72
server,encrypt,2112,92
client,decrypt,2112,113
client,encrypt,2112,75
server,decrypt,2112,92
server,encrypt,2112,73
client,decrypt,2112,73
client,encrypt,2112,74
server,decrypt,2112,73
server,encrypt,2112,73
client,decrypt,2112,81
client,encrypt,2112,73
server,decrypt,2112,73
server,encrypt,2112,74
client,decrypt,2112,83
client,encrypt,2112,74
server,decrypt,2112,82
server,encrypt,2112,74
client,decrypt,2112,72
client,encrypt,2112,79
server,decrypt,2112,74
server,encrypt,2112,74
client,decrypt,2112,73
client,encrypt,2112,74
server,decrypt,2112,97
server,encrypt,2112,97
client,decrypt,2112,75
client,encrypt,2112,73
server,decrypt,2112,91
server,encrypt,2112,73
client,decrypt,2112,93
client,encrypt,2112,74
server,decrypt,2112,74
server,encrypt,2112,74
client,decrypt,2112,74
client,encrypt,2112,74
server,decrypt,2112,74
server,encrypt,2112,73
