endpoint,operation,data_size,cycles,time
server,digest,8192,269672,104
client,verify,8192,295602,113
client,digest,8192,422659,162
server,verify,8192,272265,104
server,digest,8192,269672,103
client,verify,8192,272265,104
client,digest,8192,269672,103
server,verify,8192,552309,198
server,digest,8192,274858,104
client,verify,8192,298195,115
client,digest,8192,290416,110
server,verify,8192,267079,102
server,digest,8192,259300,100
client,verify,8192,261893,102
client,digest,8192,261893,100
server,verify,8192,321532,124
server,digest,8192,388950,149
client,verify,8192,280044,106
client,digest,8192,272265,105
server,verify,8192,272265,105
server,digest,8192,267079,103
client,verify,8192,272265,104
client,digest,8192,269672,103
server,verify,8192,261893,101
server,digest,8192,378578,146
client,verify,8192,305974,117
client,digest,8192,352648,135
server,verify,8192,293009,113
server,digest,8192,290416,111
client,verify,8192,303381,117
client,digest,8192,267079,102
server,verify,8192,269672,103
server,digest,8192,267079,102
client,verify,8192,378578,145
client,digest,8192,274858,104
server,verify,8192,293009,111
server,digest,8192,303381,116
client,verify,8192,290416,111
client,digest,8192,267079,102
server,verify,8192,261893,100
server,digest,8192,259300,99
client,verify,8192,261893,101
client,digest,8192,321532,123
server,verify,8192,420066,161
server,digest,8192,427845,164
client,verify,8192,383764,147
client,digest,8192,285230,110
server,verify,8192,272265,104
server,digest,8192,267079,102
client,verify,8192,427845,161
client,digest,8192,440810,167
server,verify,8192,277451,106
server,digest,8192,287823,111
client,verify,8192,269672,103
client,digest,8192,261893,100
server,verify,8192,264486,102
server,digest,8192,259300,100
client,verify,8192,318939,122
client,digest,8192,274858,105
server,verify,8192,508228,195
server,digest,8192,269672,103
client,verify,8192,267079,103
client,digest,8192,264486,101
server,verify,8192,269672,105
server,digest,8192,267079,102
client,verify,8192,272265,104
client,digest,8192,272265,103
server,verify,8192,277451,106
server,digest,8192,272265,104
client,verify,8192,290416,111
client,digest,8192,287823,110
server,verify,8192,274858,106
server,digest,8192,303381,117
client,verify,8192,1024235,396
client,digest,8192,267079,102
server,verify,8192,404508,155
server,digest,8192,290416,110
client,verify,8192,368206,142
client,digest,8192,388950,150
server,verify,8192,272265,105
server,digest,8192,269672,103
client,verify,8192,272265,105
client,digest,8192,267079,102
server,verify,8192,461554,180
server,digest,8192,381171,145
client,verify,8192,269672,105
client,digest,8192,259300,99
server,verify,8192,274858,105
server,digest,8192,272265,105
client,verify,8192,272265,106
client,digest,8192,269672,103
server,verify,8192,422659,164
server,digest,8192,272265,104
client,verify,8192,329311,126
client,digest,8192,331904,127
server,verify,8192,321532,124
server,digest,8192,287823,110
client,verify,8192,609355,234
client,digest,8192,438217,168
server,verify,8192,586018,227
server,digest,8192,388950,150
client,verify,8192,272265,105
client,digest,8192,267079,102
server,verify,8192,347462,134
server,digest,8192,344869,131
client,verify,8192,339683,130
client,digest,8192,267079,102
server,verify,8192,282637,108
server,digest,8192,303381,116
client,verify,8192,269672,104
client,digest,8192,267079,102
server,verify,8192,272265,104
server,digest,8192,267079,103
client,verify,8192,337090,129
client,digest,8192,272265,104
server,verify,8192,280044,106
server,digest,8192,290416,111
client,verify,8192,318939,123
client,digest,8192,267079,102
server,verify,8192,274858,105
server,digest,8192,267079,102
client,verify,8192,399322,155
client,digest,8192,285230,109
server,verify,8192,277451,107
server,digest,8192,269672,103
client,verify,8192,350055,135
client,digest,8192,321532,124
server,verify,8192,274858,105
server,digest,8192,269672,103
client,verify,8192,440810,169
client,digest,8192,282637,109
server,verify,8192,282637,107
server,digest,8192,274858,105
client,verify,8192,311160,120
client,digest,8192,267079,103
server,verify,8192,274858,105
server,digest,8192,269672,103
client,verify,8192,269672,104
client,digest,8192,443403,170
server,verify,8192,313753,120
server,digest,8192,269672,103
client,verify,8192,300788,115
client,digest,8192,274858,106
server,verify,8192,287823,111
server,digest,8192,267079,102
client,verify,8192,277451,105
client,digest,8192,391543,151
server,verify,8192,282637,107
server,digest,8192,269672,104
client,verify,8192,293009,113
client,digest,8192,272265,104
server,verify,8192,272265,104
server,digest,8192,269672,103
client,verify,8192,269672,104
client,digest,8192,298195,115
server,verify,8192,464147,178
server,digest,8192,272265,105
client,verify,8192,272265,104
client,digest,8192,267079,102
server,verify,8192,300788,115
server,digest,8192,267079,102
client,verify,8192,264486,101
client,digest,8192,259300,99
server,verify,8192,580832,223
server,digest,8192,458961,177
client,verify,8192,401915,154
client,digest,8192,396729,153
server,verify,8192,274858,106
server,digest,8192,269672,103
client,verify,8192,272265,105
client,digest,8192,269672,103
server,verify,8192,458961,173
server,digest,8192,280044,107
client,verify,8192,329311,127
client,digest,8192,272265,104
server,verify,8192,277451,106
server,digest,8192,259300,99
client,verify,8192,277451,106
client,digest,8192,300788,141
server,verify,8192,300788,115
server,digest,8192,313753,118
client,verify,8192,280044,107
client,digest,8192,290416,111
server,verify,8192,277451,105
server,digest,8192,269672,103
client,verify,8192,261893,101
client,digest,8192,259300,99
server,verify,8192,388950,145
server,digest,8192,318939,121
client,verify,8192,272265,105
client,digest,8192,267079,103
server,verify,8192,280044,107
server,digest,8192,277451,106
client,verify,8192,287823,111
client,digest,8192,285230,109
server,verify,8192,1037200,401
server,digest,8192,534158,205
client,verify,8192,277451,105
client,digest,8192,272265,104
server,verify,8192,277451,107
server,digest,8192,300788,116
client,verify,8192,272265,104
client,digest,8192,267079,102
server,verify,8192,272265,104
server,digest,8192,539344,208
client,verify,8192,305974,116
client,digest,8192,272265,104
server,verify,8192,293009,112
server,digest,8192,285230,110
client,verify,8192,272265,104
client,digest,8192,261893,100
server,verify,8192,272265,114
server,digest,8192,339683,131
client,verify,8192,458961,169
client,digest,8192,290416,109
server,verify,8192,370799,142
server,digest,8192,269672,103
client,verify,8192,272265,104
client,digest,8192,261893,100
server,verify,8192,264486,101
server,digest,8192,259300,100
client,verify,8192,1428743,552
client,digest,8192,295602,113
server,verify,8192,0,0
server,digest,8192,287823,110
client,verify,8192,401915,155
client,digest,8192,269672,104
server,verify,8192,264486,102
server,digest,8192,259300,100
client,verify,8192,407101,156
client,digest,8192,303381,115
server,verify,8192,863469,333
server,digest,8192,269672,103
client,verify,8192,350055,135
client,digest,8192,305974,119
server,verify,8192,282637,108
server,digest,8192,267079,102
client,verify,8192,264486,101
client,digest,8192,363020,139
server,verify,8192,355241,136
server,digest,8192,267079,103
client,verify,8192,280044,107
client,digest,8192,293009,112
server,verify,8192,344869,132
server,digest,8192,259300,99
client,verify,8192,272265,104
client,digest,8192,259300,99
server,verify,8192,375985,144
server,digest,8192,342276,130
client,verify,8192,280044,107
client,digest,8192,269672,104
server,verify,8192,274858,105
server,digest,8192,298195,115
client,verify,8192,272265,104
client,digest,8192,267079,102
server,verify,8192,414880,158
server,digest,8192,396729,149
client,verify,8192,274858,105
client,digest,8192,300788,116
server,verify,8192,821981,317
server,digest,8192,267079,102
client,verify,8192,272265,104
client,digest,8192,269672,104
server,verify,8192,342276,132
server,digest,8192,287823,110
client,verify,8192,396729,152
client,digest,8192,928294,357
server,verify,8192,272265,105
server,digest,8192,259300,99
client,verify,8192,272265,104
client,digest,8192,267079,103
server,verify,8192,363020,140
server,digest,8192,435624,166
client,verify,8192,285230,108
client,digest,8192,269672,103
server,verify,8192,324125,124
server,digest,8192,261893,100
client,verify,8192,274858,105
client,digest,8192,267079,103
server,verify,8192,272265,104
server,digest,8192,295602,114
client,verify,8192,671587,258
client,digest,8192,583425,222
server,verify,8192,298195,113
server,digest,8192,300788,115
client,verify,8192,287823,111
client,digest,8192,261893,100
server,verify,8192,293009,113
server,digest,8192,259300,99
client,verify,8192,274858,105
client,digest,8192,713075,275
server,verify,8192,383764,146
server,digest,8192,342276,132
client,verify,8192,324125,125
client,digest,8192,370799,141
server,verify,8192,290416,111
server,digest,8192,303381,117
client,verify,8192,383764,148
client,digest,8192,391543,147
server,verify,8192,274858,106
server,digest,8192,295602,113
client,verify,8192,293009,112
client,digest,8192,269672,103
server,verify,8192,272265,105
server,digest,8192,269672,104
client,verify,8192,1083874,418
client,digest,8192,484891,188
server,verify,8192,290416,111
server,digest,8192,269672,103
client,verify,8192,269672,105
client,digest,8192,267079,102
server,verify,8192,272265,104
server,digest,8192,261893,100
client,verify,8192,264486,102
client,digest,8192,259300,100
server,verify,8192,583425,226
server,digest,8192,272265,104
client,verify,8192,313753,120
client,digest,8192,300788,116
server,verify,8192,272265,104
server,digest,8192,267079,102
client,verify,8192,269672,103
client,digest,8192,267079,102
server,verify,8192,466740,179
server,digest,8192,282637,108
client,verify,8192,458961,178
client,digest,8192,352648,134
server,verify,8192,394136,152
server,digest,8192,267079,103
client,verify,8192,269672,105
client,digest,8192,269672,103
server,verify,8192,373392,143
server,digest,8192,386357,147
client,verify,8192,689738,266
client,digest,8192,267079,102
server,verify,8192,300788,114
server,digest,8192,298195,115
client,verify,8192,269672,104
client,digest,8192,368206,141
server,verify,8192,272265,104
server,digest,8192,267079,102
client,verify,8192,370799,128
client,digest,8192,269672,102
server,verify,8192,324125,125
server,digest,8192,321532,124
client,verify,8192,272265,104
client,digest,8192,267079,102
server,verify,8192,324125,125
server,digest,8192,267079,102
client,verify,8192,443403,171
client,digest,8192,453775,175
server,verify,8192,280044,107
server,digest,8192,305974,118
client,verify,8192,269672,105
client,digest,8192,267079,103
server,verify,8192,300788,116
server,digest,8192,267079,102
client,verify,8192,331904,128
client,digest,8192,267079,102
server,verify,8192,300788,115
server,digest,8192,383764,148
client,verify,8192,272265,104
client,digest,8192,264486,102
server,verify,8192,267079,102
server,digest,8192,259300,99
client,verify,8192,261893,101
client,digest,8192,259300,99
server,verify,8192,443403,171
server,digest,8192,383764,149
client,verify,8192,363020,140
client,digest,8192,261893,101
server,verify,8192,290416,112
server,digest,8192,316346,121
client,verify,8192,264486,102
client,digest,8192,261893,100
server,verify,8192,264486,101
server,digest,8192,259300,100
client,verify,8192,513414,196
client,digest,8192,370799,143
server,verify,8192,0,0
server,digest,8192,285230,109
client,verify,8192,269672,104
client,digest,8192,267079,102
server,verify,8192,269672,104
server,digest,8192,267079,103
client,verify,8192,298195,115
client,digest,8192,311160,120
server,verify,8192,280044,107
server,digest,8192,269672,103
client,verify,8192,293009,111
client,digest,8192,287823,110
server,verify,8192,290416,111
server,digest,8192,267079,102
client,verify,8192,269672,105
client,digest,8192,290416,111
server,verify,8192,505635,193
server,digest,8192,388950,148
client,verify,8192,277451,106
client,digest,8192,269672,103
server,verify,8192,264486,102
server,digest,8192,259300,99
client,verify,8192,295602,113
client,digest,8192,285230,109
server,verify,8192,373392,144
server,digest,8192,277451,107
client,verify,8192,290416,110
client,digest,8192,290416,112
server,verify,8192,329311,128
server,digest,8192,267079,103
client,verify,8192,272265,105
client,digest,8192,298195,115
server,verify,8192,269672,104
server,digest,8192,285230,110
client,verify,8192,516007,208
client,digest,8192,427845,162
server,verify,8192,300788,115
server,digest,8192,293009,112
client,verify,8192,280044,106
client,digest,8192,264486,102
server,verify,8192,264486,101
server,digest,8192,290416,112
client,verify,8192,264486,101
client,digest,8192,259300,100
server,verify,8192,422659,161
server,digest,8192,303381,114
client,verify,8192,272265,105
client,digest,8192,285230,110
server,verify,8192,272265,105
server,digest,8192,267079,103
client,verify,8192,780493,301
client,digest,8192,267079,102
server,verify,8192,464147,190
server,digest,8192,318939,122
client,verify,8192,293009,112
client,digest,8192,261893,101
server,verify,8192,272265,105
server,digest,8192,267079,103
client,verify,8192,272265,104
client,digest,8192,269672,103
server,verify,8192,1078688,416
server,digest,8192,293009,111
