endpoint,operation,data_size,time
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,1
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,1
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,6
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,4
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,18
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,4
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,5
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,11
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,11
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,4
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,4
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,17
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,12
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,4
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,4
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,4
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,4
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,1
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,7
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,3
client,decrypt,544,12
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,5
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,4
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,4
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,12
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,5
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,3
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,4
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,4
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,4
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,6
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,4
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,12
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,4
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,5
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,11
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,4
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,1
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,3
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,12
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,4
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,11
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,11
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,1
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,11
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,11
client,encrypt,544,2
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,4
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,3
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,4
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,4
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,4
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,4
server,encrypt,544,2
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,4
client,decrypt,544,12
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,3
server,encrypt,544,3
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,3
client,decrypt,544,2
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
client,decrypt,544,2
client,encrypt,544,3
server,decrypt,544,2
server,encrypt,544,4
client,decrypt,544,3
client,encrypt,544,2
server,decrypt,544,2
server,encrypt,544,2
