endpoint,operation,data_size,time
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,1
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,1
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,3
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,1
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,3
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,1
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,3
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,1
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,1
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,1
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,3
client,decrypt,304,2
client,encrypt,304,3
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,1
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,5
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,3
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,3
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,1
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,3
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,11
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,1
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,3
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,3
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,3
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,3
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,1
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,1
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,3
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,1
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,1
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,1
server,encrypt,304,3
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,3
client,decrypt,304,11
client,encrypt,304,2
server,decrypt,304,3
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,3
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,3
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,3
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,1
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,3
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,1
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,3
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,1
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,1
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,1
client,decrypt,304,2
client,encrypt,304,3
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,1
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,3
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,3
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,3
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,1
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,3
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,1
client,encrypt,304,1
server,decrypt,304,2
server,encrypt,304,3
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,1
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,1
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,3
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,3
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,1
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,3
server,decrypt,304,3
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,3
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,3
server,decrypt,304,3
server,encrypt,304,2
client,decrypt,304,1
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,3
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,3
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,1
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,3
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,1
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,1
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,1
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
server,encrypt,304,2
client,decrypt,304,2
client,encrypt,304,2
server,decrypt,304,2
