endpoint,operation,data_size,time
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,1
server,encrypt,160,2
client,decrypt,160,3
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,3
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,3
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,3
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,3
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,3
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,3
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,3
client,decrypt,160,3
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,3
client,decrypt,160,2
client,encrypt,160,3
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,3
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,3
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,3
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,1
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,3
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,3
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,3
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,3
server,decrypt,160,3
server,encrypt,160,2
client,decrypt,160,3
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,3
client,encrypt,160,3
server,decrypt,160,3
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,3
client,decrypt,160,2
client,encrypt,160,3
server,decrypt,160,1
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,1
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,1
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,1
server,decrypt,160,2
server,encrypt,160,3
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,1
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,3
server,encrypt,160,2
client,decrypt,160,3
client,encrypt,160,2
server,decrypt,160,1
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,1
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,1
client,decrypt,160,12
client,encrypt,160,2
server,decrypt,160,12
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,1
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,160,2
server,decrypt,160,2
server,encrypt,160,2
client,decrypt,160,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,1
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,1
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,1
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,1
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,1
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,1
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,1
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,1
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,1
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,12
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,13
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,1
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,5
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,1
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,1
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,1
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,4
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,1
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,2
