endpoint,operation,data_size,time
client,encrypt,4144,110
server,decrypt,4144,168
server,encrypt,4144,110
client,decrypt,4144,128
client,encrypt,4144,112
server,decrypt,4144,109
server,encrypt,4144,111
client,decrypt,4144,118
client,encrypt,4144,119
server,decrypt,4144,185
server,encrypt,4144,269
client,decrypt,4144,140
client,encrypt,4144,110
server,decrypt,4144,130
server,encrypt,4144,111
client,decrypt,4144,128
client,encrypt,4144,115
server,decrypt,4144,112
server,encrypt,4144,110
client,decrypt,4144,128
client,encrypt,4144,130
server,decrypt,4144,109
server,encrypt,4144,110
client,decrypt,4144,143
client,encrypt,4144,110
server,decrypt,4144,138
server,encrypt,4144,112
client,decrypt,4144,169
client,encrypt,4144,109
server,decrypt,4144,113
server,encrypt,4144,109
client,decrypt,4144,114
client,encrypt,4144,109
server,decrypt,4144,169
server,encrypt,4144,109
client,decrypt,4144,161
client,encrypt,4144,379
server,decrypt,4144,270
server,encrypt,4144,109
client,decrypt,4144,144
client,encrypt,4144,122
server,decrypt,4144,162
server,encrypt,4144,182
client,decrypt,4144,117
client,encrypt,4144,159
server,decrypt,4144,147
server,encrypt,4144,181
client,decrypt,4144,144
client,encrypt,4144,161
server,decrypt,4144,127
server,encrypt,4144,110
client,decrypt,4144,111
client,encrypt,4144,119
server,decrypt,4144,266
server,encrypt,4144,166
client,decrypt,4144,305
client,encrypt,4144,114
server,decrypt,4144,134
server,encrypt,4144,183
client,decrypt,4144,134
client,encrypt,4144,192
server,decrypt,4144,323
server,encrypt,4144,122
client,decrypt,4144,157
client,encrypt,4144,109
server,decrypt,4144,110
server,encrypt,4144,109
client,decrypt,4144,128
client,encrypt,4144,109
server,decrypt,4144,131
server,encrypt,4144,122
client,decrypt,4144,152
client,encrypt,4144,140
server,decrypt,4144,151
server,encrypt,4144,136
client,decrypt,4144,144
client,encrypt,4144,245
server,decrypt,4144,180
server,encrypt,4144,183
client,decrypt,4144,120
client,encrypt,4144,119
server,decrypt,4144,110
server,encrypt,4144,112
client,decrypt,4144,120
client,encrypt,4144,111
server,decrypt,4144,129
server,encrypt,4144,128
client,decrypt,4144,124
client,encrypt,4144,166
server,decrypt,4144,130
server,encrypt,4144,109
client,decrypt,4144,110
client,encrypt,4144,112
server,decrypt,4144,120
server,encrypt,4144,130
client,decrypt,4144,118
client,encrypt,4144,119
server,decrypt,4144,145
server,encrypt,4144,135
client,decrypt,4144,167
client,encrypt,4144,123
server,decrypt,4144,171
server,encrypt,4144,150
client,decrypt,4144,128
client,encrypt,4144,143
server,decrypt,4144,109
server,encrypt,4144,112
client,decrypt,4144,129
client,encrypt,4144,110
server,decrypt,4144,115
server,encrypt,4144,130
client,decrypt,4144,109
client,encrypt,4144,120
server,decrypt,4144,182
server,encrypt,4144,115
client,decrypt,4144,148
client,encrypt,4144,175
server,decrypt,4144,147
server,encrypt,4144,200
client,decrypt,4144,118
client,encrypt,4144,114
server,decrypt,4144,119
server,encrypt,4144,119
client,decrypt,4144,109
client,encrypt,4144,110
server,decrypt,4144,111
server,encrypt,4144,111
client,decrypt,4144,147
client,encrypt,4144,153
server,decrypt,4144,394
server,encrypt,4144,111
client,decrypt,4144,130
client,encrypt,4144,110
server,decrypt,4144,157
server,encrypt,4144,111
client,decrypt,4144,109
client,encrypt,4144,110
server,decrypt,4144,122
server,encrypt,4144,173
client,decrypt,4144,114
client,encrypt,4144,110
server,decrypt,4144,109
server,encrypt,4144,109
client,decrypt,4144,111
client,encrypt,4144,110
server,decrypt,4144,111
server,encrypt,4144,131
client,decrypt,4144,147
client,encrypt,4144,116
server,decrypt,4144,110
server,encrypt,4144,167
client,decrypt,4144,135
client,encrypt,4144,168
server,decrypt,4144,131
server,encrypt,4144,130
client,decrypt,4144,129
client,encrypt,4144,114
server,decrypt,4144,128
server,encrypt,4144,120
client,decrypt,4144,157
client,encrypt,4144,109
server,decrypt,4144,109
server,encrypt,4144,131
client,decrypt,4144,153
client,encrypt,4144,115
server,decrypt,4144,541
server,encrypt,4144,130
client,decrypt,4144,132
client,encrypt,4144,110
server,decrypt,4144,120
server,encrypt,4144,119
client,decrypt,4144,109
client,encrypt,4144,112
server,decrypt,4144,122
server,encrypt,4144,132
client,decrypt,4144,115
client,encrypt,4144,110
server,decrypt,4144,121
server,encrypt,4144,118
client,decrypt,4144,190
client,encrypt,4144,148
server,decrypt,4144,131
server,encrypt,4144,111
client,decrypt,4144,110
client,encrypt,4144,110
server,decrypt,4144,119
server,encrypt,4144,129
client,decrypt,4144,109
client,encrypt,4144,110
server,decrypt,4144,109
server,encrypt,4144,164
client,decrypt,4144,115
client,encrypt,4144,110
server,decrypt,4144,121
server,encrypt,4144,124
client,decrypt,4144,158
client,encrypt,4144,110
server,decrypt,4144,189
server,encrypt,4144,132
client,decrypt,4144,118
client,encrypt,4144,129
server,decrypt,4144,120
server,encrypt,4144,114
client,decrypt,4144,109
client,encrypt,4144,110
server,decrypt,4144,118
server,encrypt,4144,119
client,decrypt,4144,138
client,encrypt,4144,163
server,decrypt,4144,128
server,encrypt,4144,111
client,decrypt,4144,127
client,encrypt,4144,129
server,decrypt,4144,119
server,encrypt,4144,138
client,decrypt,4144,110
client,encrypt,4144,113
server,decrypt,4144,109
server,encrypt,4144,134
client,decrypt,4144,109
client,encrypt,4144,128
server,decrypt,4144,215
server,encrypt,4144,165
client,decrypt,4144,110
client,encrypt,4144,109
server,decrypt,4144,109
server,encrypt,4144,131
client,decrypt,4144,109
client,encrypt,4144,119
server,decrypt,4144,120
server,encrypt,4144,116
client,decrypt,4144,141
client,encrypt,4144,125
server,decrypt,4144,163
server,encrypt,4144,169
client,decrypt,4144,124
client,encrypt,4144,112
server,decrypt,4144,185
server,encrypt,4144,161
client,decrypt,4144,144
client,encrypt,4144,154
server,decrypt,4144,121
server,encrypt,4144,135
client,decrypt,4144,118
client,encrypt,4144,129
server,decrypt,4144,132
server,encrypt,4144,153
client,decrypt,4144,128
client,encrypt,4144,110
server,decrypt,4144,113
server,encrypt,4144,114
client,decrypt,4144,109
client,encrypt,4144,109
server,decrypt,4144,197
server,encrypt,4144,125
client,decrypt,4144,335
client,encrypt,4144,171
server,decrypt,4144,198
server,encrypt,4144,132
client,decrypt,4144,156
client,encrypt,4144,141
server,decrypt,4144,112
server,encrypt,4144,137
client,decrypt,4144,167
client,encrypt,4144,233
server,decrypt,4144,180
server,encrypt,4144,118
client,decrypt,4144,235
client,encrypt,4144,305
server,decrypt,4144,118
server,encrypt,4144,146
client,decrypt,4144,206
client,encrypt,4144,111
server,decrypt,4144,139
server,encrypt,4144,161
client,decrypt,4144,230
client,encrypt,4144,150
server,decrypt,4144,242
server,encrypt,4144,140
client,decrypt,4144,112
client,encrypt,4144,110
server,decrypt,4144,151
server,encrypt,4144,131
client,decrypt,4144,164
client,encrypt,4144,109
server,decrypt,4144,114
server,encrypt,4144,253
client,decrypt,4144,141
client,encrypt,4144,119
server,decrypt,4144,152
server,encrypt,4144,114
client,decrypt,4144,109
client,encrypt,4144,129
server,decrypt,4144,110
server,encrypt,4144,110
client,decrypt,4144,157
client,encrypt,4144,118
server,decrypt,4144,109
server,encrypt,4144,110
client,decrypt,4144,119
client,encrypt,4144,111
server,decrypt,4144,130
server,encrypt,4144,114
client,decrypt,4144,119
client,encrypt,4144,144
server,decrypt,4144,530
server,encrypt,4144,218
client,decrypt,4144,164
client,encrypt,4144,159
server,decrypt,4144,139
server,encrypt,4144,110
client,decrypt,4144,127
client,encrypt,4144,109
server,decrypt,4144,129
server,encrypt,4144,109
client,decrypt,4144,111
client,encrypt,4144,111
server,decrypt,4144,139
server,encrypt,4144,109
client,decrypt,4144,125
client,encrypt,4144,111
server,decrypt,4144,128
server,encrypt,4144,141
client,decrypt,4144,131
client,encrypt,4144,113
server,decrypt,4144,109
server,encrypt,4144,111
client,decrypt,4144,119
client,encrypt,4144,140
server,decrypt,4144,109
server,encrypt,4144,110
client,decrypt,4144,120
client,encrypt,4144,130
server,decrypt,4144,113
server,encrypt,4144,201
client,decrypt,4144,162
client,encrypt,4144,110
server,decrypt,4144,112
server,encrypt,4144,158
client,decrypt,4144,173
client,encrypt,4144,179
server,decrypt,4144,111
server,encrypt,4144,137
client,decrypt,4144,156
client,encrypt,4144,118
server,decrypt,4144,129
server,encrypt,4144,110
client,decrypt,4144,130
client,encrypt,4144,109
server,decrypt,4144,115
server,encrypt,4144,111
client,decrypt,4144,255
client,encrypt,4144,124
server,decrypt,4144,167
server,encrypt,4144,125
client,decrypt,4144,153
client,encrypt,4144,162
server,decrypt,4144,127
server,encrypt,4144,131
client,decrypt,4144,117
client,encrypt,4144,110
server,decrypt,4144,110
server,encrypt,4144,110
client,decrypt,4144,114
client,encrypt,4144,113
server,decrypt,4144,211
server,encrypt,4144,141
client,decrypt,4144,130
client,encrypt,4144,182
server,decrypt,4144,112
server,encrypt,4144,110
client,decrypt,4144,109
client,encrypt,4144,109
server,decrypt,4144,110
server,encrypt,4144,140
client,decrypt,4144,109
client,encrypt,4144,110
server,decrypt,4144,109
server,encrypt,4144,111
client,decrypt,4144,132
client,encrypt,4144,111
server,decrypt,4144,144
server,encrypt,4144,140
client,decrypt,4144,160
client,encrypt,4144,110
server,decrypt,4144,113
server,encrypt,4144,122
client,decrypt,4144,119
client,encrypt,4144,110
server,decrypt,4144,109
server,encrypt,4144,118
client,decrypt,4144,128
client,encrypt,4144,136
server,decrypt,4144,151
server,encrypt,4144,164
client,decrypt,4144,112
client,encrypt,4144,138
server,decrypt,4144,119
server,encrypt,4144,117
client,decrypt,4144,111
client,encrypt,4144,127
server,decrypt,4144,146
server,encrypt,4144,190
client,decrypt,4144,130
client,encrypt,4144,119
server,decrypt,4144,111
server,encrypt,4144,120
client,decrypt,4144,109
client,encrypt,4144,172
server,decrypt,4144,144
server,encrypt,4144,116
client,decrypt,4144,111
client,encrypt,4144,129
server,decrypt,4144,118
server,encrypt,4144,119
client,decrypt,4144,156
client,encrypt,4144,110
server,decrypt,4144,178
server,encrypt,4144,130
client,decrypt,4144,131
client,encrypt,4144,111
server,decrypt,4144,109
server,encrypt,4144,112
client,decrypt,4144,118
client,encrypt,4144,110
server,decrypt,4144,121
server,encrypt,4144,113
client,decrypt,4144,131
client,encrypt,4144,131
server,decrypt,4144,300
server,encrypt,4144,124
client,decrypt,4144,227
client,encrypt,4144,115
server,decrypt,4144,121
server,encrypt,4144,159
client,decrypt,4144,108
client,encrypt,4144,130
server,decrypt,4144,164
server,encrypt,4144,109
client,decrypt,4144,111
client,encrypt,4144,109
server,decrypt,4144,110
server,encrypt,4144,114
client,decrypt,4144,152
client,encrypt,4144,143
server,decrypt,4144,145
server,encrypt,4144,119
client,decrypt,4144,110
client,encrypt,4144,113
server,decrypt,4144,163
server,encrypt,4144,111
client,decrypt,4144,130
client,encrypt,4144,129
server,decrypt,4144,120
server,encrypt,4144,119
client,decrypt,4144,160
client,encrypt,4144,124
server,decrypt,4144,161
server,encrypt,4144,130
client,decrypt,4144,135
client,encrypt,4144,110
server,decrypt,4144,128
server,encrypt,4144,120
client,decrypt,4144,127
client,encrypt,4144,112
server,decrypt,4144,130
server,encrypt,4144,133
client,decrypt,4144,144
client,encrypt,4144,110
server,decrypt,4144,111
server,encrypt,4144,118
client,decrypt,4144,111
client,encrypt,4144,114
server,decrypt,4144,142
server,encrypt,4144,150
client,decrypt,4144,167
client,encrypt,4144,261
server,decrypt,4144,144
server,encrypt,4144,111
client,decrypt,4144,127
client,encrypt,4144,118
server,decrypt,4144,121
server,encrypt,4144,143
client,decrypt,4144,155
client,encrypt,4144,142
server,decrypt,4144,148
server,encrypt,4144,111
client,decrypt,4144,127
client,encrypt,4144,110
server,decrypt,4144,110
server,encrypt,4144,110
client,decrypt,4144,134
client,encrypt,4144,201
server,decrypt,4144,109
server,encrypt,4144,135
client,decrypt,4144,127
client,encrypt,4144,110
server,decrypt,4144,128
server,encrypt,4144,121
client,decrypt,4144,109
client,encrypt,4144,172
server,decrypt,4144,190
server,encrypt,4144,112
client,decrypt,4144,109
client,encrypt,4144,144
server,decrypt,4144,128
server,encrypt,4144,118
client,decrypt,4144,153
client,encrypt,4144,111
server,decrypt,4144,128
server,encrypt,4144,111
client,decrypt,4144,141
client,encrypt,4144,109
server,decrypt,4144,128
server,encrypt,4144,140
client,decrypt,4144,153
client,encrypt,4144,129
server,decrypt,4144,148
server,encrypt,4144,111
client,decrypt,4144,109
client,encrypt,4144,120
server,decrypt,4144,109
server,encrypt,4144,125
client,decrypt,4144,128
client,encrypt,4144,110
server,decrypt,4144,109
server,encrypt,4144,119
client,decrypt,4144,109
client,encrypt,4144,133
server,decrypt,4144,156
server,encrypt,4144,111
client,decrypt,4144,127
client,encrypt,4144,110
server,decrypt,4144,112
server,encrypt,4144,109
client,decrypt,4144,125
client,encrypt,4144,140
server,decrypt,4144,134
server,encrypt,4144,111
client,decrypt,4144,127
client,encrypt,4144,109
server,decrypt,4144,141
server,encrypt,4144,112
client,decrypt,4144,135
client,encrypt,4144,164
server,decrypt,4144,109
server,encrypt,4144,121
client,decrypt,4144,129
client,encrypt,4144,123
server,decrypt,4144,128
server,encrypt,4144,123
client,decrypt,4144,182
client,encrypt,4144,131
server,decrypt,4144,110
server,encrypt,4144,130
client,decrypt,4144,120
client,encrypt,4144,114
server,decrypt,4144,130
server,encrypt,4144,111
client,decrypt,4144,109
client,encrypt,4144,124
server,decrypt,4144,506
server,encrypt,4144,111
client,decrypt,4144,149
client,encrypt,4144,144
server,decrypt,4144,127
server,encrypt,4144,130
client,decrypt,4144,127
client,encrypt,4144,110
server,decrypt,4144,109
server,encrypt,4144,187
client,decrypt,4144,132
client,encrypt,4144,159
server,decrypt,4144,708
server,encrypt,4144,129
client,decrypt,4144,144
client,encrypt,4144,114
server,decrypt,4144,109
server,encrypt,4144,111
client,decrypt,4144,148
client,encrypt,4144,132
server,decrypt,4144,179
server,encrypt,4144,155
client,decrypt,4144,118
client,encrypt,4144,110
server,decrypt,4144,146
server,encrypt,4144,112
client,decrypt,4144,127
client,encrypt,4144,144
server,decrypt,4144,152
server,encrypt,4144,109
client,decrypt,4144,110
client,encrypt,4144,110
server,decrypt,4144,109
server,encrypt,4144,120
client,decrypt,4144,149
client,encrypt,4144,132
server,decrypt,4144,161
server,encrypt,4144,141
client,decrypt,4144,136
client,encrypt,4144,130
server,decrypt,4144,129
server,encrypt,4144,120
client,decrypt,4144,119
client,encrypt,4144,123
server,decrypt,4144,235
server,encrypt,4144,193
client,decrypt,4144,118
client,encrypt,4144,111
server,decrypt,4144,109
server,encrypt,4144,111
client,decrypt,4144,117
client,encrypt,4144,110
server,decrypt,4144,146
server,encrypt,4144,111
client,decrypt,4144,109
client,encrypt,4144,113
server,decrypt,4144,149
server,encrypt,4144,111
client,decrypt,4144,143
client,encrypt,4144,111
server,decrypt,4144,125
server,encrypt,4144,142
client,decrypt,4144,128
client,encrypt,4144,161
server,decrypt,4144,128
server,encrypt,4144,129
client,decrypt,4144,128
client,encrypt,4144,110
server,decrypt,4144,128
server,encrypt,4144,123
client,decrypt,4144,115
client,encrypt,4144,111
server,decrypt,4144,109
server,encrypt,4144,111
client,decrypt,4144,110
client,encrypt,4144,150
server,decrypt,4144,109
server,encrypt,4144,147
client,decrypt,4144,141
client,encrypt,4144,110
server,decrypt,4144,109
server,encrypt,4144,131
client,decrypt,4144,208
client,encrypt,4144,110
server,decrypt,4144,109
server,encrypt,4144,115
client,decrypt,4144,127
client,encrypt,4144,110
server,decrypt,4144,110
server,encrypt,4144,125
client,decrypt,4144,296
client,encrypt,4144,110
server,decrypt,4144,109
server,encrypt,4144,110
client,decrypt,4144,144
client,encrypt,4144,109
server,decrypt,4144,110
server,encrypt,4144,123
client,decrypt,4144,154
client,encrypt,4144,109
server,decrypt,4144,146
server,encrypt,4144,111
client,decrypt,4144,145
client,encrypt,4144,109
server,decrypt,4144,112
server,encrypt,4144,109
client,decrypt,4144,149
client,encrypt,4144,110
server,decrypt,4144,115
server,encrypt,4144,109
client,decrypt,4144,184
client,encrypt,4144,110
server,decrypt,4144,128
server,encrypt,4144,112
client,decrypt,4144,119
client,encrypt,4144,121
server,decrypt,4144,109
server,encrypt,4144,111
client,decrypt,4144,130
client,encrypt,4144,117
server,decrypt,4144,130
server,encrypt,4144,109
client,decrypt,4144,112
client,encrypt,4144,109
server,decrypt,4144,130
server,encrypt,4144,110
client,decrypt,4144,111
client,encrypt,4144,110
server,decrypt,4144,109
server,encrypt,4144,129
client,decrypt,4144,144
client,encrypt,4144,109
server,decrypt,4144,109
server,encrypt,4144,118
client,decrypt,4144,157
client,encrypt,4144,109
server,decrypt,4144,136
server,encrypt,4144,154
client,decrypt,4144,109
client,encrypt,4144,128
server,decrypt,4144,213
server,encrypt,4144,111
client,decrypt,4144,109
client,encrypt,4144,125
server,decrypt,4144,111
server,encrypt,4144,119
client,decrypt,4144,125
client,encrypt,4144,131
server,decrypt,4144,112
