endpoint,operation,data_size,time
client,decrypt,176,18
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,19
client,encrypt,176,10
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,10
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,20
client,encrypt,176,9
server,decrypt,176,8
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,19
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,9
server,decrypt,176,19
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,10
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,19
client,encrypt,176,10
server,decrypt,176,19
server,encrypt,176,9
client,decrypt,176,19
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,19
server,encrypt,176,9
client,decrypt,176,8
client,encrypt,176,10
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,8
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,10
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,10
client,decrypt,176,8
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,10
client,decrypt,176,9
client,encrypt,176,10
server,decrypt,176,9
server,encrypt,176,8
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,10
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,10
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,12
client,encrypt,176,9
server,decrypt,176,12
server,encrypt,176,13
client,decrypt,176,9
client,encrypt,176,10
server,decrypt,176,20
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,10
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,19
client,encrypt,176,10
server,decrypt,176,8
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,8
client,decrypt,176,9
client,encrypt,176,10
server,decrypt,176,9
server,encrypt,176,10
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,10
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,19
client,encrypt,176,8
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,10
server,decrypt,176,8
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,19
client,encrypt,176,10
server,decrypt,176,19
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,10
server,decrypt,176,8
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,10
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,19
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,8
server,encrypt,176,8
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,19
server,encrypt,176,9
client,decrypt,176,19
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,10
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,8
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,10
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,19
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,8
client,decrypt,176,9
client,encrypt,176,10
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,19
client,encrypt,176,10
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,19
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,8
client,encrypt,176,10
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,10
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,13
client,encrypt,176,9
server,decrypt,176,16
server,encrypt,176,9
client,decrypt,176,13
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,10
client,encrypt,176,9
server,decrypt,176,20
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,19
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,10
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,19
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,10
server,decrypt,176,9
server,encrypt,176,10
client,decrypt,176,18
client,encrypt,176,10
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,17
client,encrypt,176,9
server,decrypt,176,19
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,9
server,decrypt,176,9
server,encrypt,176,9
client,decrypt,176,8
client,encrypt,176,10
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,10
server,decrypt,176,19
server,encrypt,176,9
client,decrypt,176,19
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,18
client,encrypt,176,10
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,9
server,decrypt,176,18
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,10
server,decrypt,176,17
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,14
client,decrypt,304,22
client,encrypt,304,14
server,decrypt,304,14
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,22
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,32
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,14
client,decrypt,304,22
client,encrypt,304,13
server,decrypt,304,22
server,encrypt,304,14
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,22
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,22
client,encrypt,304,14
server,decrypt,304,14
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,32
client,encrypt,304,14
server,decrypt,304,12
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,12
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,18
server,encrypt,304,21
client,decrypt,304,13
client,encrypt,304,13
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,14
client,encrypt,304,13
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,22
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,22
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,13
server,decrypt,304,22
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,14
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,24
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,22
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,24
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,32
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,13
server,decrypt,304,24
server,encrypt,304,13
client,decrypt,304,14
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,14
server,encrypt,304,13
client,decrypt,304,14
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,13
server,decrypt,304,13
server,encrypt,304,14
client,decrypt,304,14
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,14
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,14
client,decrypt,304,13
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,14
client,decrypt,304,14
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,20
client,encrypt,304,14
server,decrypt,304,18
server,encrypt,304,20
client,decrypt,304,16
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,14
client,decrypt,304,22
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,22
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,22
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,15
server,encrypt,304,13
client,decrypt,304,32
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,33
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,32
client,encrypt,304,14
server,decrypt,304,24
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,12
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,15
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,14
client,decrypt,304,21
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,14
client,decrypt,304,24
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,32
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,13
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,32
client,encrypt,304,13
server,decrypt,304,33
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,13
server,decrypt,304,24
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,13
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,24
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,17
client,encrypt,304,20
server,decrypt,304,21
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,14
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,14
client,decrypt,304,22
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,33
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,12
client,decrypt,304,14
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,22
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,13
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,14
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,13
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,24
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,24
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,14
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,13
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,14
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,14
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,14
client,decrypt,304,24
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,14
client,decrypt,304,32
client,encrypt,304,14
server,decrypt,304,14
server,encrypt,304,14
client,decrypt,304,33
client,encrypt,304,14
server,decrypt,304,14
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,32
server,encrypt,304,14
client,decrypt,304,32
client,encrypt,304,14
server,decrypt,304,14
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,14
server,encrypt,304,14
client,decrypt,304,21
client,encrypt,304,13
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,13
server,decrypt,304,13
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,14
server,encrypt,304,13
client,decrypt,304,22
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,14
client,decrypt,304,14
client,encrypt,304,13
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,18
server,decrypt,304,14
server,encrypt,304,21
client,decrypt,304,13
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,14
client,decrypt,304,22
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,13
client,decrypt,304,24
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,14
client,decrypt,304,23
client,encrypt,304,13
server,decrypt,304,22
server,encrypt,304,14
client,decrypt,304,22
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,33
server,encrypt,304,13
client,decrypt,304,33
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,23
client,encrypt,304,14
server,decrypt,304,23
server,encrypt,304,13
client,decrypt,304,32
client,encrypt,304,14
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,22
