endpoint,operation,data_size,time
server,encrypt,1088,56
client,decrypt,1088,50
client,encrypt,1088,50
server,decrypt,1088,96
server,encrypt,1088,78
client,decrypt,1088,80
client,encrypt,1088,50
server,decrypt,1088,77
server,encrypt,1088,59
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,91
server,encrypt,1088,51
client,decrypt,1088,90
client,encrypt,1088,50
server,decrypt,1088,82
server,encrypt,1088,50
client,decrypt,1088,77
client,encrypt,1088,49
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,88
client,encrypt,1088,73
server,decrypt,1088,80
server,encrypt,1088,49
client,decrypt,1088,70
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,71
client,encrypt,1088,48
server,decrypt,1088,49
server,encrypt,1088,48
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,59
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,48
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,58
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,54
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,48
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,48
client,encrypt,1088,48
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,51
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,48
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,49
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,50
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,60
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,48
client,decrypt,1088,69
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,93
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,50
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,50
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,59
client,encrypt,1088,50
server,decrypt,1088,55
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,59
client,encrypt,1088,49
server,decrypt,1088,92
server,encrypt,1088,48
client,decrypt,1088,68
client,encrypt,1088,49
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,48
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,49
server,decrypt,1088,50
server,encrypt,1088,50
client,decrypt,1088,68
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,78
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,54
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,59
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,48
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,48
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,50
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,73
server,encrypt,1088,49
client,decrypt,1088,56
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,50
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,49
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,50
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,68
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,69
server,encrypt,1088,51
client,decrypt,1088,68
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,60
server,encrypt,1088,48
client,decrypt,1088,68
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,59
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,60
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,54
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,51
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,70
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,91
client,encrypt,1088,48
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,68
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,51
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,49
server,decrypt,1088,60
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,51
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,107
server,encrypt,1088,78
client,decrypt,1088,59
client,encrypt,1088,49
server,decrypt,1088,48
server,encrypt,1088,48
client,decrypt,1088,68
client,encrypt,1088,63
server,decrypt,1088,85
server,encrypt,1088,48
client,decrypt,1088,60
client,encrypt,1088,49
server,decrypt,1088,60
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,79
server,encrypt,1088,51
client,decrypt,1088,77
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,48
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,48
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,49
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,51
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,68
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,50
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,66
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,50
client,encrypt,1088,51
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,51
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,51
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,48
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,48
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,48
client,encrypt,1088,49
server,decrypt,1088,48
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,67
server,encrypt,1088,60
client,decrypt,1088,49
client,encrypt,1088,51
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,51
client,decrypt,1088,69
client,encrypt,1088,51
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,59
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,51
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,50
server,encrypt,1088,51
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,48
server,encrypt,1088,50
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,48
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,50
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,50
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,50
client,encrypt,1088,50
server,decrypt,1088,50
server,encrypt,1088,60
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,68
client,encrypt,1088,49
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,50
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,50
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,51
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,51
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,51
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,50
client,encrypt,1088,51
server,decrypt,1088,48
server,encrypt,1088,51
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,48
client,encrypt,1088,50
server,decrypt,1088,48
server,encrypt,1088,50
client,decrypt,1088,58
client,encrypt,1088,51
server,decrypt,1088,48
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,51
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,50
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,50
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,69
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,49
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,69
server,encrypt,1088,49
client,decrypt,1088,69
client,encrypt,1088,51
server,decrypt,1088,50
server,encrypt,1088,49
client,decrypt,1088,50
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,48
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,63
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,49
server,encrypt,1088,59
client,decrypt,1088,48
client,encrypt,1088,50
server,decrypt,1088,48
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,51
server,decrypt,1088,69
server,encrypt,1088,50
client,decrypt,1088,68
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,69
client,encrypt,1088,51
server,decrypt,1088,60
server,encrypt,1088,50
client,decrypt,1088,59
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,49
client,decrypt,1088,50
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,50
client,decrypt,1088,49
client,encrypt,1088,50
server,decrypt,1088,49
server,encrypt,1088,59
client,decrypt,1088,49
client,encrypt,1088,49
server,decrypt,1088,68
server,encrypt,1088,49
client,decrypt,1088,67
client,encrypt,1088,50
server,decrypt,1088,68
server,encrypt,1088,50
client,decrypt,1088,60
client,encrypt,1088,50
server,decrypt,1088,84
server,encrypt,1088,50
client,decrypt,1088,98
client,encrypt,1088,49
server,decrypt,1088,97
server,encrypt,1088,49
client,decrypt,1088,49
client,encrypt,1088,54
server,decrypt,1088,68
server,encrypt,1088,59
client,decrypt,1088,49
client,encrypt,1088,61
server,decrypt,1088,49
server,encrypt,1088,72
