endpoint,operation,input_size,cycles
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,36302
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,25930
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,25930
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,25930
server,encrypt,560,23337
client,decrypt,560,57046
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,20744
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,25930
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,25930
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,38895
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,31116
server,encrypt,560,23337
client,decrypt,560,28523
client,encrypt,560,25930
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,36302
server,decrypt,560,33709
server,encrypt,560,36302
client,decrypt,560,49267
client,encrypt,560,41488
server,decrypt,560,38895
server,encrypt,560,33709
client,decrypt,560,25930
client,encrypt,560,20744
server,decrypt,560,25930
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,46674
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,25930
server,encrypt,560,23337
client,decrypt,560,25930
client,encrypt,560,31116
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,20744
server,encrypt,560,23337
client,decrypt,560,20744
client,encrypt,560,20744
server,decrypt,560,20744
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,20744
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,62232
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,20744
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,25930
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,31116
server,encrypt,560,23337
client,decrypt,560,20744
client,encrypt,560,23337
server,decrypt,560,20744
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,28523
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,33709
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,25930
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,373392
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,20744
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,31116
server,encrypt,560,23337
client,decrypt,560,28523
client,encrypt,560,25930
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,33709
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,20744
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,20744
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,36302
server,decrypt,560,59639
server,encrypt,560,38895
client,decrypt,560,25930
client,encrypt,560,23337
server,decrypt,560,25930
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,57046
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,20744
server,encrypt,560,36302
client,decrypt,560,36302
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,20744
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,20744
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,36302
server,decrypt,560,33709
server,encrypt,560,23337
client,decrypt,560,25930
client,encrypt,560,20744
server,decrypt,560,25930
server,encrypt,560,23337
client,decrypt,560,25930
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,20744
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,20744
server,encrypt,560,20744
client,decrypt,560,64825
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,20744
client,encrypt,560,23337
server,decrypt,560,20744
server,encrypt,560,23337
client,decrypt,560,54453
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,36302
client,decrypt,560,62232
client,encrypt,560,33709
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,25930
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,20744
server,encrypt,560,33709
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,31116
server,decrypt,560,33709
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,20744
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,36302
client,encrypt,560,36302
server,decrypt,560,36302
server,encrypt,560,25930
client,decrypt,560,25930
client,encrypt,560,25930
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,38895
server,decrypt,560,36302
server,encrypt,560,28523
client,decrypt,560,25930
client,encrypt,560,25930
server,decrypt,560,38895
server,encrypt,560,25930
client,decrypt,560,25930
client,encrypt,560,33709
server,decrypt,560,25930
server,encrypt,560,23337
client,decrypt,560,20744
client,encrypt,560,20744
server,decrypt,560,0
server,encrypt,560,0
client,decrypt,560,0
client,encrypt,560,0
server,decrypt,560,0
server,encrypt,560,0
client,decrypt,560,0
client,encrypt,560,0
server,decrypt,560,0
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,25930
server,encrypt,560,23337
client,decrypt,560,25930
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,25930
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,25930
client,encrypt,560,57046
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,25930
client,encrypt,560,23337
server,decrypt,560,25930
server,encrypt,560,23337
client,decrypt,560,36302
client,encrypt,560,31116
server,decrypt,560,25930
server,encrypt,560,111499
client,decrypt,560,25930
client,encrypt,560,0
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,25930
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,20744
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,20744
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,20744
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,33709
client,decrypt,560,31116
client,encrypt,560,36302
server,decrypt,560,41488
server,encrypt,560,23337
client,decrypt,560,25930
client,encrypt,560,23337
server,decrypt,560,25930
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,20744
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,20744
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,20744
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,20744
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,31116
server,decrypt,560,33709
server,encrypt,560,23337
client,decrypt,560,20744
client,encrypt,560,20744
server,decrypt,560,31116
server,encrypt,560,41488
client,decrypt,560,36302
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,25930
server,decrypt,560,20744
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,54453
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,20744
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,20744
client,encrypt,560,20744
server,decrypt,560,20744
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
server,decrypt,560,23337
server,encrypt,560,23337
client,decrypt,560,23337
client,encrypt,560,23337
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,33709
server,decrypt,560,23337
server,encrypt,560,20744
client,decrypt,560,23337
client,encrypt,560,20744
