endpoint,operation,input_size,cycles,usec
server,encrypt,304,18151,6
client,decrypt,304,20744,8
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,18151,8
client,encrypt,304,15558,6
server,decrypt,304,15558,7
server,encrypt,304,15558,6
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,18151,7
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,15558,7
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,12965,6
server,decrypt,304,15558,7
server,encrypt,304,25930,9
client,decrypt,304,28523,10
client,encrypt,304,23337,8
server,decrypt,304,15558,7
server,encrypt,304,15558,5
client,decrypt,304,28523,11
client,encrypt,304,23337,8
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,23337,10
client,encrypt,304,23337,8
server,decrypt,304,18151,7
server,encrypt,304,18151,6
client,decrypt,304,20744,7
client,encrypt,304,12965,6
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,18151,7
client,encrypt,304,18151,6
server,decrypt,304,18151,7
server,encrypt,304,18151,6
client,decrypt,304,18151,7
client,encrypt,304,15558,7
server,decrypt,304,18151,7
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,12965,6
client,decrypt,304,18151,7
client,encrypt,304,18151,6
server,decrypt,304,18151,6
server,encrypt,304,18151,6
client,decrypt,304,18151,6
client,encrypt,304,15558,5
server,decrypt,304,15558,7
server,encrypt,304,15558,6
client,decrypt,304,15558,7
client,encrypt,304,15558,5
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,15558,7
client,encrypt,304,15558,6
server,decrypt,304,15558,7
server,encrypt,304,15558,5
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,51860,6
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,15558,7
server,encrypt,304,15558,6
client,decrypt,304,15558,7
client,encrypt,304,15558,6
server,decrypt,304,15558,7
server,encrypt,304,12965,6
client,decrypt,304,18151,6
client,encrypt,304,15558,5
server,decrypt,304,15558,6
server,encrypt,304,18151,6
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,25930,10
server,encrypt,304,15558,6
client,decrypt,304,57046,21
client,encrypt,304,18151,7
server,decrypt,304,20744,8
server,encrypt,304,18151,6
client,decrypt,304,23337,8
client,encrypt,304,15558,7
server,decrypt,304,20744,8
server,encrypt,304,18151,7
client,decrypt,304,20744,7
client,encrypt,304,15558,7
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,18151,6
client,decrypt,304,23337,8
client,encrypt,304,25930,9
server,decrypt,304,15558,6
server,encrypt,304,18151,6
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,18151,6
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,18151,6
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,15558,7
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,15558,7
server,decrypt,304,18151,6
server,encrypt,304,18151,6
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,18151,6
client,decrypt,304,18151,7
client,encrypt,304,15558,5
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,15558,7
client,encrypt,304,15558,6
server,decrypt,304,23337,9
server,encrypt,304,12965,5
client,decrypt,304,25930,10
client,encrypt,304,20744,7
server,decrypt,304,15558,7
server,encrypt,304,15558,6
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,18151,7
client,encrypt,304,28523,11
server,decrypt,304,18151,8
server,encrypt,304,15558,6
client,decrypt,304,25930,10
client,encrypt,304,23337,9
server,decrypt,304,18151,7
server,encrypt,304,18151,6
client,decrypt,304,23337,8
client,encrypt,304,15558,6
server,decrypt,304,18151,8
server,encrypt,304,10372,4
client,decrypt,304,20744,9
client,encrypt,304,20744,7
server,decrypt,304,18151,7
server,encrypt,304,15558,6
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,15558,6
server,encrypt,304,12965,6
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,20744,8
client,decrypt,304,18151,6
client,encrypt,304,15558,5
server,decrypt,304,18151,7
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,18151,6
server,decrypt,304,15558,6
server,encrypt,304,12965,6
client,decrypt,304,20744,7
client,encrypt,304,18151,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,15558,5
server,decrypt,304,15558,6
server,encrypt,304,15558,6
client,decrypt,304,15558,7
client,encrypt,304,15558,6
server,decrypt,304,15558,7
server,encrypt,304,18151,6
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,20744,8
client,decrypt,304,23337,9
client,encrypt,304,18151,6
server,decrypt,304,18151,8
server,encrypt,304,15558,6
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,15558,7
client,encrypt,304,15558,6
server,decrypt,304,25930,9
server,encrypt,304,28523,9
client,decrypt,304,31116,11
client,encrypt,304,18151,7
server,decrypt,304,20744,7
server,encrypt,304,25930,9
client,decrypt,304,25930,9
client,encrypt,304,18151,7
server,decrypt,304,46674,18
server,encrypt,304,18151,7
client,decrypt,304,20744,8
client,encrypt,304,15558,7
server,decrypt,304,18151,7
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,12965,6
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,15558,7
client,encrypt,304,15558,5
server,decrypt,304,18151,6
server,encrypt,304,18151,6
client,decrypt,304,18151,6
client,encrypt,304,15558,5
server,decrypt,304,15558,7
server,encrypt,304,15558,6
client,decrypt,304,20744,7
client,encrypt,304,18151,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,18151,7
client,encrypt,304,18151,6
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,18151,6
client,encrypt,304,15558,5
server,decrypt,304,18151,6
server,encrypt,304,18151,6
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,15558,6
server,encrypt,304,18151,7
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,15558,6
server,encrypt,304,15558,6
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,15558,7
server,encrypt,304,12965,6
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,15558,6
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,15558,6
server,encrypt,304,12965,6
client,decrypt,304,28523,10
client,encrypt,304,20744,8
server,decrypt,304,18151,6
server,encrypt,304,25930,9
client,decrypt,304,28523,10
client,encrypt,304,15558,6
server,decrypt,304,23337,8
server,encrypt,304,15558,6
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,15558,7
server,encrypt,304,15558,6
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,20744,7
client,encrypt,304,12965,6
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,18151,7
client,encrypt,304,15558,5
server,decrypt,304,18151,6
server,encrypt,304,12965,6
client,decrypt,304,20744,8
client,encrypt,304,12965,6
server,decrypt,304,18151,6
server,encrypt,304,18151,6
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,15558,7
server,encrypt,304,15558,5
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,15558,6
server,encrypt,304,15558,6
client,decrypt,304,15558,7
client,encrypt,304,12965,6
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,20744,7
client,encrypt,304,15558,5
server,decrypt,304,18151,7
server,encrypt,304,18151,6
client,decrypt,304,18151,8
client,encrypt,304,18151,7
server,decrypt,304,18151,7
server,encrypt,304,18151,6
client,decrypt,304,20744,7
client,encrypt,304,12965,6
server,decrypt,304,20744,7
server,encrypt,304,15558,6
client,decrypt,304,20744,8
client,encrypt,304,18151,6
server,decrypt,304,18151,7
server,encrypt,304,15558,6
client,decrypt,304,18151,8
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,28523,9
client,decrypt,304,41488,15
client,encrypt,304,23337,8
server,decrypt,304,23337,9
server,encrypt,304,18151,6
client,decrypt,304,25930,10
client,encrypt,304,15558,6
server,decrypt,304,23337,8
server,encrypt,304,18151,6
client,decrypt,304,18151,8
client,encrypt,304,15558,6
server,decrypt,304,20744,7
server,encrypt,304,18151,6
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,15558,7
server,encrypt,304,18151,6
client,decrypt,304,18151,7
client,encrypt,304,15558,5
server,decrypt,304,18151,6
server,encrypt,304,298195,115
client,decrypt,304,20744,7
client,encrypt,304,15558,7
server,decrypt,304,18151,7
server,encrypt,304,18151,6
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,103720,40
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,15558,7
client,encrypt,304,15558,7
server,decrypt,304,20744,7
server,encrypt,304,15558,6
client,decrypt,304,20744,8
client,encrypt,304,15558,5
server,decrypt,304,20744,7
server,encrypt,304,15558,6
client,decrypt,304,44081,17
client,encrypt,304,23337,9
server,decrypt,304,20744,8
server,encrypt,304,18151,7
client,decrypt,304,25930,10
client,encrypt,304,25930,9
server,decrypt,304,18151,7
server,encrypt,304,18151,6
client,decrypt,304,25930,10
client,encrypt,304,15558,5
server,decrypt,304,20744,7
server,encrypt,304,15558,6
client,decrypt,304,18151,8
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,15558,6
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,20744,7
server,encrypt,304,18151,6
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,18151,7
client,encrypt,304,0,0
server,decrypt,304,18151,7
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,15558,6
server,encrypt,304,15558,6
client,decrypt,304,15558,7
client,encrypt,304,0,1
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,18151,7
client,encrypt,304,15558,5
server,decrypt,304,18151,6
server,encrypt,304,0,0
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,12965,6
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,15558,6
server,encrypt,304,18151,6
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,391543,152
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,23337,9
server,encrypt,304,25930,9
client,decrypt,304,23337,8
client,encrypt,304,101127,39
server,decrypt,304,18151,7
server,encrypt,304,15558,6
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,15558,7
client,decrypt,304,20744,7
client,encrypt,304,18151,6
server,decrypt,304,20744,7
server,encrypt,304,18151,6
client,decrypt,304,20744,8
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,18151,6
client,decrypt,304,28523,10
client,encrypt,304,18151,6
server,decrypt,304,25930,10
server,encrypt,304,25930,8
client,decrypt,304,31116,11
client,encrypt,304,15558,6
server,decrypt,304,20744,7
server,encrypt,304,20744,7
client,decrypt,304,18151,8
client,encrypt,304,15558,6
server,decrypt,304,20744,7
server,encrypt,304,18151,6
client,decrypt,304,18151,8
client,encrypt,304,15558,6
server,decrypt,304,20744,7
server,encrypt,304,18151,6
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,20744,7
server,encrypt,304,18151,6
client,decrypt,304,18151,6
client,encrypt,304,103720,40
server,decrypt,304,20744,7
server,encrypt,304,18151,6
client,decrypt,304,20744,7
client,encrypt,304,12965,6
server,decrypt,304,20744,7
server,encrypt,304,18151,6
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,33709,12
server,encrypt,304,28523,10
client,decrypt,304,28523,9
client,encrypt,304,15558,7
server,decrypt,304,38895,15
server,encrypt,304,28523,11
client,decrypt,304,31116,12
client,encrypt,304,25930,9
server,decrypt,304,31116,11
server,encrypt,304,18151,7
client,decrypt,304,20744,8
client,encrypt,304,15558,6
server,decrypt,304,20744,7
server,encrypt,304,18151,7
client,decrypt,304,33709,13
client,encrypt,304,18151,6
server,decrypt,304,25930,10
server,encrypt,304,23337,9
client,decrypt,304,33709,13
client,encrypt,304,18151,6
server,decrypt,304,20744,8
server,encrypt,304,18151,6
client,decrypt,304,15558,6
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,15558,6
client,decrypt,304,36302,13
client,encrypt,304,28523,11
server,decrypt,304,25930,9
server,encrypt,304,18151,6
client,decrypt,304,28523,10
client,encrypt,304,15558,5
server,decrypt,304,18151,7
server,encrypt,304,15558,6
client,decrypt,304,0,0
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,18151,7
client,decrypt,304,18151,7
client,encrypt,304,18151,6
server,decrypt,304,20744,7
server,encrypt,304,18151,6
client,decrypt,304,18151,7
client,encrypt,304,18151,6
server,decrypt,304,20744,7
server,encrypt,304,18151,6
client,decrypt,304,15558,7
client,encrypt,304,12965,6
server,decrypt,304,15558,7
server,encrypt,304,15558,5
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,12965,6
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,18151,6
client,decrypt,304,18151,7
client,encrypt,304,15558,5
server,decrypt,304,18151,6
server,encrypt,304,18151,6
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,18151,7
server,encrypt,304,15558,5
client,decrypt,304,18151,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,25930,9
client,encrypt,304,25930,9
server,decrypt,304,18151,6
server,encrypt,304,15558,5
client,decrypt,304,28523,11
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,15558,7
server,encrypt,304,46674,18
client,decrypt,304,28523,11
client,encrypt,304,20744,7
server,decrypt,304,36302,14
server,encrypt,304,28523,10
client,decrypt,304,28523,10
client,encrypt,304,15558,6
server,decrypt,304,18151,8
server,encrypt,304,15558,7
client,decrypt,304,20744,7
client,encrypt,304,18151,6
server,decrypt,304,15558,7
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,31116,11
client,decrypt,304,15558,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,20744,7
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,2593,1
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,18151,7
client,encrypt,304,18151,6
server,decrypt,304,15558,7
server,encrypt,304,246335,95
client,decrypt,304,15558,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,15558,5
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,18151,6
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,15558,7
client,encrypt,304,15558,6
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,15558,6
client,encrypt,304,12965,6
server,decrypt,304,15558,6
server,encrypt,304,25930,10
client,decrypt,304,23337,9
client,encrypt,304,23337,8
server,decrypt,304,18151,7
server,encrypt,304,15558,6
client,decrypt,304,25930,9
client,encrypt,304,20744,9
server,decrypt,304,15558,6
server,encrypt,304,15558,5
client,decrypt,304,28523,10
client,encrypt,304,23337,10
server,decrypt,304,101127,38
server,encrypt,304,18151,8
client,decrypt,304,20744,7
client,encrypt,304,15558,6
server,decrypt,304,18151,6
server,encrypt,304,15558,6
client,decrypt,304,18151,7
client,encrypt,304,15558,6
