endpoint,operation,data_size,time
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,33
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,34
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,34
client,encrypt,2096,35
server,decrypt,2096,35
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,35
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,33
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,33
server,decrypt,2096,54
server,encrypt,2096,34
client,decrypt,2096,57
client,encrypt,2096,34
server,decrypt,2096,114
server,encrypt,2096,33
client,decrypt,2096,55
client,encrypt,2096,39
server,decrypt,2096,34
server,encrypt,2096,32
client,decrypt,2096,64
client,encrypt,2096,35
server,decrypt,2096,34
server,encrypt,2096,32
client,decrypt,2096,53
client,encrypt,2096,34
server,decrypt,2096,69
server,encrypt,2096,31
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,34
server,encrypt,2096,32
client,decrypt,2096,43
client,encrypt,2096,32
server,decrypt,2096,52
server,encrypt,2096,32
client,decrypt,2096,53
client,encrypt,2096,32
server,decrypt,2096,32
server,encrypt,2096,32
client,decrypt,2096,52
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,53
server,encrypt,2096,32
client,decrypt,2096,43
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,44
client,encrypt,2096,35
server,decrypt,2096,53
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,53
server,encrypt,2096,32
client,decrypt,2096,53
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,43
client,encrypt,2096,32
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,44
client,encrypt,2096,34
server,decrypt,2096,70
server,encrypt,2096,33
client,decrypt,2096,52
client,encrypt,2096,34
server,decrypt,2096,54
server,encrypt,2096,33
client,decrypt,2096,53
client,encrypt,2096,34
server,decrypt,2096,43
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,33
server,decrypt,2096,53
server,encrypt,2096,34
client,decrypt,2096,43
client,encrypt,2096,34
server,decrypt,2096,53
server,encrypt,2096,34
client,decrypt,2096,53
client,encrypt,2096,34
server,decrypt,2096,52
server,encrypt,2096,33
client,decrypt,2096,52
client,encrypt,2096,34
server,decrypt,2096,52
server,encrypt,2096,33
client,decrypt,2096,52
client,encrypt,2096,34
server,decrypt,2096,43
server,encrypt,2096,33
client,decrypt,2096,52
client,encrypt,2096,32
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,34
server,decrypt,2096,43
server,encrypt,2096,34
client,decrypt,2096,53
client,encrypt,2096,33
server,decrypt,2096,53
server,encrypt,2096,33
client,decrypt,2096,53
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,34
client,decrypt,2096,53
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,43
client,encrypt,2096,34
server,decrypt,2096,52
server,encrypt,2096,34
client,decrypt,2096,53
client,encrypt,2096,33
server,decrypt,2096,53
server,encrypt,2096,33
client,decrypt,2096,52
client,encrypt,2096,31
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,53
server,encrypt,2096,33
client,decrypt,2096,52
client,encrypt,2096,34
server,decrypt,2096,52
server,encrypt,2096,37
client,decrypt,2096,70
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,33
server,decrypt,2096,53
server,encrypt,2096,34
client,decrypt,2096,53
client,encrypt,2096,34
server,decrypt,2096,53
server,encrypt,2096,34
client,decrypt,2096,34
client,encrypt,2096,33
server,decrypt,2096,34
server,encrypt,2096,34
client,decrypt,2096,52
client,encrypt,2096,34
server,decrypt,2096,53
server,encrypt,2096,33
client,decrypt,2096,54
client,encrypt,2096,33
server,decrypt,2096,33
server,encrypt,2096,34
client,decrypt,2096,33
client,encrypt,2096,31
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,53
client,encrypt,2096,35
server,decrypt,2096,54
server,encrypt,2096,34
client,decrypt,2096,52
client,encrypt,2096,34
server,decrypt,2096,43
server,encrypt,2096,33
client,decrypt,2096,52
client,encrypt,2096,31
server,decrypt,2096,34
server,encrypt,2096,34
client,decrypt,2096,53
client,encrypt,2096,34
server,decrypt,2096,53
server,encrypt,2096,33
client,decrypt,2096,53
client,encrypt,2096,34
server,decrypt,2096,53
server,encrypt,2096,34
client,decrypt,2096,53
client,encrypt,2096,35
server,decrypt,2096,36
server,encrypt,2096,33
client,decrypt,2096,53
client,encrypt,2096,31
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,34
client,encrypt,2096,35
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,32
client,encrypt,2096,33
server,decrypt,2096,52
server,encrypt,2096,32
client,decrypt,2096,53
client,encrypt,2096,34
server,decrypt,2096,52
server,encrypt,2096,32
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,32
server,encrypt,2096,34
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,34
client,decrypt,2096,33
client,encrypt,2096,33
server,decrypt,2096,53
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,33
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,43
server,encrypt,2096,34
client,decrypt,2096,53
client,encrypt,2096,32
server,decrypt,2096,44
server,encrypt,2096,34
client,decrypt,2096,34
client,encrypt,2096,33
server,decrypt,2096,33
server,encrypt,2096,34
client,decrypt,2096,33
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,52
client,encrypt,2096,32
server,decrypt,2096,52
server,encrypt,2096,32
client,decrypt,2096,42
client,encrypt,2096,32
server,decrypt,2096,43
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,33
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,52
server,encrypt,2096,32
client,decrypt,2096,53
client,encrypt,2096,33
server,decrypt,2096,51
server,encrypt,2096,33
client,decrypt,2096,52
client,encrypt,2096,32
server,decrypt,2096,44
server,encrypt,2096,32
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,43
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,42
server,encrypt,2096,32
client,decrypt,2096,52
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,44
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,53
client,encrypt,2096,33
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,52
client,encrypt,2096,32
server,decrypt,2096,43
server,encrypt,2096,32
client,decrypt,2096,53
client,encrypt,2096,32
server,decrypt,2096,42
server,encrypt,2096,33
client,decrypt,2096,42
client,encrypt,2096,32
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,42
client,encrypt,2096,36
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,34
client,encrypt,2096,33
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,33
server,decrypt,2096,52
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,54
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,53
server,encrypt,2096,34
client,decrypt,2096,34
client,encrypt,2096,33
server,decrypt,2096,52
server,encrypt,2096,34
client,decrypt,2096,57
client,encrypt,2096,31
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,63
client,encrypt,2096,31
server,decrypt,2096,56
server,encrypt,2096,33
client,decrypt,2096,71
client,encrypt,2096,31
server,decrypt,2096,51
server,encrypt,2096,53
client,decrypt,2096,64
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,40
client,encrypt,2096,32
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,53
server,encrypt,2096,34
client,decrypt,2096,54
client,encrypt,2096,33
server,decrypt,2096,52
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,31
server,decrypt,2096,52
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,31
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,31
server,decrypt,2096,53
server,encrypt,2096,32
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,42
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,32
client,decrypt,2096,34
client,encrypt,2096,33
server,decrypt,2096,53
server,encrypt,2096,32
client,decrypt,2096,52
client,encrypt,2096,32
server,decrypt,2096,43
server,encrypt,2096,34
client,decrypt,2096,53
client,encrypt,2096,32
server,decrypt,2096,52
server,encrypt,2096,32
client,decrypt,2096,52
client,encrypt,2096,32
server,decrypt,2096,43
server,encrypt,2096,32
client,decrypt,2096,53
client,encrypt,2096,35
server,decrypt,2096,42
server,encrypt,2096,32
client,decrypt,2096,53
client,encrypt,2096,31
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,43
server,encrypt,2096,32
client,decrypt,2096,43
client,encrypt,2096,34
server,decrypt,2096,53
server,encrypt,2096,34
client,decrypt,2096,53
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,34
client,decrypt,2096,44
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,43
client,encrypt,2096,32
server,decrypt,2096,44
server,encrypt,2096,32
client,decrypt,2096,43
client,encrypt,2096,32
server,decrypt,2096,43
server,encrypt,2096,34
client,decrypt,2096,52
client,encrypt,2096,39
server,decrypt,2096,53
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,34
server,decrypt,2096,53
server,encrypt,2096,34
client,decrypt,2096,43
client,encrypt,2096,31
server,decrypt,2096,52
server,encrypt,2096,33
client,decrypt,2096,53
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,32
client,decrypt,2096,43
client,encrypt,2096,31
server,decrypt,2096,43
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,44
client,encrypt,2096,32
server,decrypt,2096,52
server,encrypt,2096,34
client,decrypt,2096,53
client,encrypt,2096,32
server,decrypt,2096,43
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,43
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,32
client,decrypt,2096,43
client,encrypt,2096,32
server,decrypt,2096,53
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,34
client,decrypt,2096,54
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,34
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,33
server,decrypt,2096,53
server,encrypt,2096,32
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,53
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,33
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,34
server,encrypt,2096,32
client,decrypt,2096,52
client,encrypt,2096,34
server,decrypt,2096,53
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,32
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,34
client,decrypt,2096,45
client,encrypt,2096,32
server,decrypt,2096,52
server,encrypt,2096,34
client,decrypt,2096,36
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,52
server,encrypt,2096,32
client,decrypt,2096,52
client,encrypt,2096,34
server,decrypt,2096,53
server,encrypt,2096,32
client,decrypt,2096,52
client,encrypt,2096,32
server,decrypt,2096,43
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,52
client,encrypt,2096,33
server,decrypt,2096,33
server,encrypt,2096,36
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,52
client,encrypt,2096,32
server,decrypt,2096,32
server,encrypt,2096,33
client,decrypt,2096,44
client,encrypt,2096,32
server,decrypt,2096,44
server,encrypt,2096,32
client,decrypt,2096,35
client,encrypt,2096,34
server,decrypt,2096,53
server,encrypt,2096,34
client,decrypt,2096,33
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,53
client,encrypt,2096,34
server,decrypt,2096,52
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,52
client,encrypt,2096,33
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,34
server,decrypt,2096,53
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,34
client,decrypt,2096,33
client,encrypt,2096,33
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,53
client,encrypt,2096,34
server,decrypt,2096,52
server,encrypt,2096,31
client,decrypt,2096,53
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,34
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,52
server,encrypt,2096,33
client,decrypt,2096,41
client,encrypt,2096,34
server,decrypt,2096,54
server,encrypt,2096,33
client,decrypt,2096,43
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,53
server,encrypt,2096,34
client,decrypt,2096,54
client,encrypt,2096,33
server,decrypt,2096,53
server,encrypt,2096,33
client,decrypt,2096,53
client,encrypt,2096,33
server,decrypt,2096,35
server,encrypt,2096,32
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,52
server,encrypt,2096,32
client,decrypt,2096,52
client,encrypt,2096,32
server,decrypt,2096,43
server,encrypt,2096,32
client,decrypt,2096,53
client,encrypt,2096,35
server,decrypt,2096,53
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,53
server,encrypt,2096,33
client,decrypt,2096,53
client,encrypt,2096,33
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,34
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,33
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,33
server,decrypt,2096,34
server,encrypt,2096,34
client,decrypt,2096,51
client,encrypt,2096,34
server,decrypt,2096,58
server,encrypt,2096,34
client,decrypt,2096,33
client,encrypt,2096,34
server,decrypt,2096,34
server,encrypt,2096,32
client,decrypt,2096,52
client,encrypt,2096,39
server,decrypt,2096,65
server,encrypt,2096,33
client,decrypt,2096,34
client,encrypt,2096,34
server,decrypt,2096,58
server,encrypt,2096,32
client,decrypt,2096,34
client,encrypt,2096,31
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,69
client,encrypt,2096,31
server,decrypt,2096,34
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,34
client,encrypt,2096,32
server,decrypt,2096,53
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,53
server,encrypt,2096,32
client,decrypt,2096,52
client,encrypt,2096,32
server,decrypt,2096,37
server,encrypt,2096,33
client,decrypt,2096,33
client,encrypt,2096,32
server,decrypt,2096,52
server,encrypt,2096,32
client,decrypt,2096,32
client,encrypt,2096,32
server,decrypt,2096,34
server,encrypt,2096,32
client,decrypt,2096,52
client,encrypt,2096,32
server,decrypt,2096,52
server,encrypt,2096,33
client,decrypt,2096,52
client,encrypt,2096,31
server,decrypt,2096,33
server,encrypt,2096,32
client,decrypt,2096,52
